7100,"事業会社として傘下にGMOクリック証券やFXプライムbyGMOなどを有する。組織形態は指名委員会等設置会社。2016年6月、親会社であるGMOインターネットは、ネット銀行事業進出に際して、従来あおぞら銀行の完全子会社であったあおぞら信託銀行（現・GMOあおぞらネット銀行）の第三者割当増資を引き受け、議決権割合で14.9%の株式を取得した。同年7月には、GMOインターネットの取得した株式の半数が当社に譲渡され、GMOインターネットと当社がともに議決権割合7.45%の株式を保有することとなった。2018年7月に予定されているGMOあおぞらネット銀行によるネット銀行事業開始の5年後までには、現在あおぞら銀行に割り当てられているGMOあおぞらネット銀行の種類株が、GMOインターネットまたは当社に譲渡される予定である。さらに関係当局の認可が得られれば、種類株を普通株に転換することにより、GMOあおぞらネット銀行はあおぞら銀行とGMOインターネットグループ（当社含む）の折半出資となる見込みであるname\""aozora\""https:www.gmo-click.commedia2016072016-07-21-01.pdfあおぞら信託銀行株式会社とのインターネット銀行の共同運営に関する資本提携のお知らせhttp:gmo-aozora.comnewspdf20171019pressrelease.pdf社名変更ならびにインターネット銀行事業開始時期についてのお知らせ。当社の参画は、既存の子会社であるGMOクリック証券など、グループ既存の金融事業との連携も視野に入れたものとされている。"
7100,多くのFXの会社が低スプレッドや手数料無料を売りにしている中で、子会社であるFX事業会社、マネースクエアは通常通り手数料をとるものの、FXに取り組むにあたってのコンサルティングサポートや発注管理機能の提供を会社の特徴としている。その発注管理機能は、注文手法に独自性があり、特許を取得した「トラップトレード」（特許第4278664号）、「リピートイフダン」（http:www.m2j.co.jppdfpress220122_patent_RepeatIFD.pdf特許第4435139号）、「トラップリピートイフダン（略称「トラリピ」登録番号：第5297891号、第5390593号）」（http:www.m2j.co.jppdfpress220205_patent_toraripi.pdf特許第4445006号）などの注文方法を提供しているhttp:www.m2j.co.jpcompanyaboutip.php知的財産、マネースクウェア・ジャパンHP。2015年5月現在、預かり資産65ヶ月連続増加を記録。http:www.m2j.co.jplandinggrowth_recordこの65ヵ月、預り資産が増え続けている唯一のＦＸ会社。｜マネースクウェア・ジャパン、マネースクウェア・ジャパンHP「顧客からの預り資産と会社資産の分別管理」、「顧客からの預資産全額信託」に関しては、2009年8月1日に施行された金融商品取引業等に関する内閣府令施行以前より取り組んでいる。また、日本時間15時の時点で顧客の時価残高の維持率が100%を切った際にロスカットを行う「'''東京15時ロスカット'''」というリスク管理システムを2010年から採用している。創業当初は企業メッセージとして「人とお金のハーモニー」をテーマに、「Harmony」と「money」から「Harmoney」という言葉を掲げていた。時代背景の変化・企業の成長に伴い、2018年7月30日より新たな企業メッセージとして「アイデアとテクノロジーでNIPPONの資産運用の未来を創る」を発表。ビジュアルイメージとして元・新体操日本代表（フェアリージャパン）の畠山愛理が起用されている。投資教育に力を入れており、投資教育プログラム「Ｍ２ＪＦＸアカデミア」などの教育プログラムが評価され、世界中のFX会社のサミット「フォレックス・マグネイト東京サミット2013」で「ベスト・エデュケーショナルブローカー賞」を受賞した。米国の経済誌Forbesのアジア版「フォーブス・アジア」が選ぶ「Asia's200BestUnderABillion」の1社に選ばれた。また、2015年度のオリコン顧客満足度ランキング「FX取引」部門の4項目で1位を獲得している。
7100,"2008年（平成20年）1月1日に、広島銀行とウツミ屋証券との共同出資の'''ひろぎんウツミ屋証券'''を、ウツミ屋証券のリテール部門を分割して設立。2017年（平成29年）6月1日に、広島銀行の完全子会社のひろぎん証券になった。支店は、24店舗の本支店を展開し、広島県15店・山口県5店・島根県、岡山県、大分県、東京都に各1店舗を展開しているname\""広島企業年鑑2017\""。2018年8月には四国初の拠点として愛媛県今治市に今治営業所を開設した。"
7100,|決算期3月|主要株主安藤龍彦53.9％brエム・エム・シスターズ(株)14.6％br安藤真里6.6％br(2017年3月末)|主要子会社|関係する人物|外部リンクhttps:www.ark-sec.co.jp|特記事項}}'''アーク証券株式会社'''（ArkSecuritiesCo.Ltd.）は本社を東京都千代田区に置く日本の証券会社である。
7100,茨城県水戸市が発祥地であり、店舗網は茨城県を中心に関東一円に展開している。テレビCMにアニメーションの水戸黄門を登場させ、「'''水戸は水戸でも水戸証券'''」というキャッチフレーズがお馴染み。また、水戸市を本拠地とするサッカークラブ水戸ホーリーホックをスポンサーとして支援している。
7100,"松本大(実業家)|松本大とソニーの共同出資で創業したマネックス証券株式会社(旧法人)と、日興コーディアルグループ（現在はシティグループ・ジャパン・ホールディングス）子会社の日興ビーンズ証券株式会社を経営統合するために、共同株式移転で設立された持株会社（設立時は'''マネックス・ビーンズ・ホールディングス株式会社'''）である。2008年にシティグループ・ジャパン・ホールディングスが日興コーディアルグループを買収した後もマネックスグループの出資を維持したため、シティグループの持分法適用会社であった（日興ビーンズとの繋がりが強かった日興コーディアル証券のみシティグループから離脱している）。2010年にオリックス証券株式会社を株式交換により完全子会社化することで経営統合。これにより、オリックス_(企業)|オリックス株式会社が22.5%の筆頭株主となり、同社の持分法適用会社となった{{PDFlink|http:www.monexgroup.jpjpnews_releasepdfpress2010_01_18_share.pdf主要株主である筆頭株主およびその他の関係会社の異動に関するお知らせ}}。2014年（平成26年）4月2日、静岡銀行と資本業務提携契約を締結したと発表name\""asahi-np-2014-4-3\""“静岡銀とマネックス、提携”.朝日新聞(朝日新聞社).(2014年4月3日){{Citeweb|date2014-4-2|urlhttp:www.shizuokabank.co.jppdf.php?id1905|title株式会社静岡銀行とマネックスグループ株式会社の資本業務提携に関するお知らせ|formatPDF|publisher株式会社静岡銀行マネックスグループ株式会社|accessdate2014-4-4}}。同月7日に静岡銀行はマネックスグループの株式（議決権所有割合19.63%）をオリックスから取得{{Citeweb|date2014-4-2|urlhttp:www.monexgroup.jpjpnews_releasepdfpress2014_04_02_mainshareholder_J.pdf|title主要株主である筆頭株主およびその他の関係会社の異動に関するお知らせ|formatPDF|publisherマネックスグループ株式会社|accessdate2014-9-14}}。さらに同年5月2日に静岡銀行は株式会社松本から同グループの株式を追加取得し、議決権所有割合を20%超として同グループを持分法適用会社とした{{Citeweb|date2014-5-2|urlhttp:www.monexgroup.jpjpnews_releasepdfpress_2014_05_02_additionalacquisition_J.pdf|title株式会社静岡銀行によるマネックスグループ株式会社の株式追加取得に関するお知らせ|formatPDF|publisher株式会社静岡銀行マネックスグループ株式会社|accessdate2014-9-14}}。主力事業は、証券子会社のマネックス証券。"
7100,米メリルリンチは1961年に日本に進出し、1972年にメリルリンチ証券・東京支店が、日本における証券業の免許を取得し本格的に営業を開始したが、当時は法人向けの営業活動がメインで、リテール取引はほとんど手がけていなかった。1997年に山一證券が倒産|経営破綻すると、メリルリンチは同社の営業基盤を引き継ぐ形で、日本でのリテール取引に本格進出することを狙い同社を設立した。当初は山一證券の支店網の大半を引き継いだほか、元山一の営業マンを大量採用したことでも話題となったが、その後支店網は徐々に統廃合された上に、後述するようにリテール部門を営業譲渡し支店網をそちらに引き継いだため、2010年現在は東京・大阪の2拠点体制となっている。要因として、旧山一側の連帯責任制の風土に対しメリルリンチ上層部が『個人の責任、原因、役割の明確化』を指示した事に対立し、社員の大量離脱が起こったという。2001年には、メリルリンチ証券・東京支店の業務を同社に統合し、ホール・リテールの両方を取り扱う総合証券会社となる。2006年リテール部門を分割し、三菱UFJメリルリンチPB証券を設立して営業譲渡したため、ホールセール専門の証券会社となった。その後2012年末に三菱UFJメリルリンチPB証券の全株式を三菱UFJフィナンシャル・グループに売却。日本国内のリテール部門から撤退している。2018年10月9日、AM7時31-32分の間に東証に対し、通常の千倍以上のデータを誤送信し、4つの回線のうち1つの回線をサーバーダウンさせ、国内証券会社がかなりの時間の間取引停止に追い込まれた。
7100,株式、投資信託、他社株転換社債|EB、外国為替証拠金取引|FX、年金、保険、商品先物などを取り扱っている。
7100,1957年に多々良松郎により設立された先物取引企業である。創立50周年を迎えた2007年、新たな情報配信サービス「YutakaMarketTV」（略称：YMTV）を開始。オンライントレード|オンラインによる外国為替証拠金取引|為替取引としてe-kawaseとくりっく365「Yutaka24」を、差金決済取引|取引所株価指数証拠金取引としてくりっく株365「ゆたかCFD」を備えるほか、独自のホームデイトレード|トレードシステム「FuturesDirect」がある。
7100,みずほフィナンシャルグループ傘下（元は第一勧業銀行〈旧日本勧業銀行〉系列）であり、近年では、みずほ銀行との共同店舗「プラネットブース」の展開を開始し、銀証連携サービスを進めるなど、営業体制の見直しが図られてきた。また、同行の子会社としてグローバル・リテールグループの証券部門を担うと標榜してきたが、2004年（平成16年）には法人業務を再開した。2011年（平成23年）9月1日、株式交換によりみずほ銀行の完全子会社となり、2013年の1月4日付で、みずほ証券に吸収合併された{{PDFlink|https:www.mizuho-isec.co.jpimagespdfcorp201120110729_2.pdfみずほ証券とみずほインベスターズ証券の合併に関する基本合意について}}-(株)みずほフィナンシャルグループ平成23年7月29日namemizuho{{PDFlink|http:www.mizuhobank.co.jpcompanyrelease2012pdfnews120515_2.pdfみずほ証券とみずほインベスターズ証券の合併契約書締結について}}-(株)みずほフィナンシャルグループ2012年5月15日。みずほFG間の共通の人事プラットフォームからの対象外であり、独自の人事制度を維持していた。そのため、採用活動も同グループ共同新卒採用ではなく独自の採用活動を行っていた。
7100,"1977年に創業者のThomasPeterffyがAmericanStockExchangeの会員を取得し、マーケットメイカー業を開始したのが会社の起源とされているname\""ibkr3689\""。米国に親会社があり、電子マーケットメーキング及び電子ブローカーを専業としている。米国では41年の歴史を持ち、個人、法人、金融機関との取引がある。585000口座（2018年10月末現在）name\""ibkr-ir\""https:investors.interactivebrokers.comirmain.phpIBKRInvestorRelationsInformationServicesを世界150カ国（2015年3月現在）に保有している。2010年、日本に進出し、東京証券取引所、大阪証券取引所、チャイエックスジャパンの会員を取得している。証券会社に対してのサービスも提供しており、例えば日本のSBI証券https:search.sbisec.co.jpv2popwinattentiontradingstock_gai_22.htmlSBI証券-外国株式のご注意事項や楽天証券https:faq.rakuten-sec.co.jpfaq_detail.html?id2212031米国株式はどこに保管されていますか？｜よくある質問｜楽天証券で米国株を買った場合はInteractiveBrokersLLCが取り次いでいる。2017年4月19日に日本証券業協会から価格操作などの不正取引を防止のための審査態勢が不十分として、過怠金1000万円と改善策を書面で報告するよう求める勧告を受けたname\""asahi2017420\""{{Citenews|title日証協、証券2社に過怠金|newspaper朝日新聞|date2017-04-20|author|publisher朝日新聞社|page朝刊9}}。"
7100,ublisher寿証券株式会社|accessdate2018-10-21}}。
7100,2004年（平成16年）に新装した大阪証券取引所の最上階に本店の営業店舗を有する（空中店舗）。その他、近畿地区に対面店舗数箇所を、また全国各地にネット取引・電話（コールセンター）取引の拠点を有する。国内企業としては初めて、取締役会を従業員が傍聴できる制度を導入するなど、経営の透明性が比較的高いのが特徴である。
7100,2018年3月末、総合口座数426万口座を持つhttps:site2.sbisec.co.jpETGateWPLETmgR001Control?OutSideon&getFlgon&burlsearch_home&cat1home&cat2corporate&dircorporate&filehome_fiduciaryduty_02.html顧客中心主義に基づく業務運営の実施状況-SBI証券｜株・FX・投資信託・確定拠出年金・NISA。SBIホールディングス株式会社の100%出資子会社。2005年12月には証券会社#インターネット専業の証券会社|オンライン専業証券会社（当時）として、初めて月間売買代金が10兆円を超えるなど、店舗型の老舗証券会社と肩を並べるかそれを超える規模である。インターネット証券最大手。機関投資家向け事業のフィデス証券（旧・日商岩井証券）、法人投資家向け未公開株式売買事業のソフトバンク・フロンティア証券、50歳以上の富裕層向け対面営業のワールド日栄証券を順次吸収した。証券会社では珍しく、商号が「前株」（株式会社が前に付く）である（旧法人は後株）。なおSBIFXトレード株式会社とは同じSBIグループだが別会社である。
7100,2000年（平成12年）10月、東京証券（元々は日興コーディアルグループ|日興證券系）と東海丸万証券（旧東海銀行系）が合併して発足した。かつては東海銀行（その後UFJ銀行、現：三菱UFJ銀行）が筆頭株主（議決権の12.6%強）であったが、UFJホールディングス発足後は系列証券会社が弱かった旧三和銀行が証券業務で主導権を握るべくグループ証券会社統合に組み入れなかったことから、2003年（平成15年）11月に、自己株式の買取を行ったため、同銀行との資本関係は大幅に希薄となっている（議決権の4%強）。その後、セントラルファイナンス（現：セディナ）と同様に、中部地区に強い人脈を持ってグループからの独立志向を一層強め、2004年（平成16年）5月に、三井住友海上火災保険との資本提携および業務提携がなされ、同社が東海東京証券の大株主（議決権の10%弱）となった。しかし、経営陣の大半が旧東海銀行の出身者からの転籍組が多く、名古屋を中心とする中部地区に強い地盤を持つ他にも、同じ旧東海銀行系の旧中央信託銀行時代から中央三井信託銀行（現：三井住友信託銀行）とも証券代行業務および相続関連業務（遺言信託、遺産整理業務）に関する代理店契約を締結している。自社のホームページ内に女性向け投資情報サイト'''「乙女のお財布」'''を設けており、女性投資家の応援にも力を入れている。2007年（平成19年）より一任勘定取引であるSMA（ラップ口座）の取り扱いを開始した。2009年（平成21年）4月1日に、会社分割（吸収分割）により、持株会社体制に移行。（旧）'''東海東京証券'''株式会社が、金融証券取引業等を分割し、完全子会社の東海東京証券分割準備株式会社に承継させる。同時に、（旧）東海東京証券株式会社が東海東京フィナンシャル・ホールディングス株式会社に、東海東京証券分割準備株式会社が（新）'''東海東京証券'''に商号変更した。2010年（平成22年）4月1日には、本社を東京・日本橋(東京都中央区)|日本橋の日本橋フロントから、名古屋市のミッドランドスクエアに移転した。4月5日|同月5日には、トヨタファイナンシャルサービス証券株式会社を吸収合併。5月6日には、福岡支店ホールセール業務はに西日本営業部が継承した。における証券業について会社分割を実施し、西日本シティTT証券株式会社に承継させて、西日本シティ銀行との合弁会社とした。
7100,*企業名：リテラ・クレア証券株式会社*代表者：代表取締役社長　笠原　弘之*資本金：3794341000円*本社所在地：東京都中央区京橋1-2-1*店舗数：本支店6店舗
7100,独立系の中堅証券会社で、関東を地場とする老舗の旧藍澤證券に関西の平岡証券が合併した。2018年7月2日現在で国内61店舗を展開するhttps:www.aizawa.co.jpcompanyoutlineindex.html会社概要|アイザワ証券。いちよし証券、岩井コスモ証券、極東証券、丸三証券、水戸証券、東洋証券と並ぶ、中堅証券会社に位置づけられる。外国株の取扱に力を入れており、中国株（香港証券取引所|香港、深セン証券取引所|深、上海証券取引所|上海）をはじめ、韓国証券取引所|韓国、台湾証券取引所|台湾、タイ証券取引所|タイ、シンガポール、マレーシア、インドネシア、フィリピン、アメリカなど幅広く取り扱っているのが特徴。正式な商号の文字が難解なためか、店頭看板などには「'''アイザワ証券'''」と記載されている。本社所在地では日本橋一丁目東地区再開発事業が計画されており、本社移転を検討している。
7100,''第一種金融商品取引業'''*有価証券の委託、募集・販売**株式先物取引・信用取引・株価指数先物取引・株価指数オプション取引の取次ぎ等**及び他の事業者の経営に関する相談に応じる業務等*店頭デリバティブ取引**外国為替証拠金取引（FX取引）*その他業務**匿名組合の締結又はその媒介、取次ぎ若しくは代理に係る業務
7100,|決算期|主要株主|主要子会社|関係する人物|外部リンクhttp:www.takematsu.jphttp:www.takematsu.jp|特記事項}}'''竹松証券株式会社'''（たけまつしょうけん）は、石川県金沢市に本店を置く証券会社である。
7100,独自の個人金融資産の安定的な成長を求める為の原則である「個人のお客様向け商品についての原理原則（いちよし基準）」を守り続け、「いちよし基準」に基づいた金融商品の品揃えを行っている。また、中堅企業等の公開業務においても特色があり、主幹事実績は49社、幹事・シ団会社実績は1040社（2017年12月現在の累積社数）https:www.ichiyoshi.co.jpproductstockipoarchive.htmlIPO実績。ガバナンスについても、2003年6月委員会等設置会社となるなど積極的に取組み、日本コーポレート・ガバナンス研究所の発表するJCGIndexでは上位にランキングされている。支店数は19都府県に50店舗を展開する。特に、2010年以降は小規模の証券会社を吸収合併して新たに支店を設けることで店舗網を拡充しており、これまで支店がなかった県にも展開している。また、2014年からは「プラネットプラザ」の名称で営業所|出張所も開設しており、一部の支店からの移行拠点を含めて7カ所を展開している（支店数・「プラネットプラザ」拠点数はいずれも2017年11月現在）。
7100,日本証券業協会グリーンシート制度の主幹事業務、投資を含むベンチャー企業支援全般を主要業務として行う、投資銀行型証券会社。主幹事第一号で著名なスターを数多く輩出した沖縄アクターズスクールを出したhttp:www.qab.co.jpnews200810091079.html沖縄アクターズスクールグリーンシート市場で株公開-琉球朝日放送・2008年10月09日http:www.catalyst-sec.co.jpmerit14.htmlニュース映像ことで注目を浴びた。経営陣交代に伴い、2016年11月7日付で'''キャタリスト証券株式会社'''から'''NVF証券株式会社'''に商号変更しhttps:www.nvf-sec.co.jp20161107%e7%a4%be%e5%90%8d%e5%a4%89%e6%9b%b4%e3%81%ae%e3%81%8a%e7%9f%a5%e3%82%89%e3%81%9b社名変更のお知らせ、さらに2017年5月12日付で'''NVF証券株式会社'''から'''JC証券株式会社'''に商号変更したhttps:www.nvf-sec.co.jp20170512%e6%a0%aa%e4%b8%bb%e7%95%b0%e5%8b%95%e3%81%ab%e4%bc%b4%e3%81%86%e7%b5%8c%e5%96%b6%e4%bd%93%e5%88%b6%e3%81%ae%e5%a4%89%e6%9b%b4%e3%81%a8%e7%a4%be%e5%90%8d%e5%a4%89%e6%9b%b4%e3%81%ab%e9%96%a2%e3%81%99株主異動に伴う経営体制の変更と社名変更に関するお知らせ。
7100,同社の事業は、以下の4つの流れで構成されているhttp:www.jafco.co.jpwp-contentthemesjafcojpimgannai_2015.pdf。#ファンド：日本初の未上場企業への投資事業組合を共同設立#投資：計1352億円のベンチャー・中小企業向け投資#事業開発：パートナーとのマッチングなどを通じた収益向上策の支援#イグジット：（事業売却・上場）2015年現在、合計979社のIPO実績http:www.jafco.co.jpipo
7100,日本における本格的な投資型クラウドファンディングサービスの提供を目的として、2013年、現経営陣が旧みどり証券（旧ディー・ブレイン証券）に対してTOBを実施。社名を日本クラウド証券と変更し、「クラウドバンク」の運営を開始した。クラウドファンディング協会会員。平成27年7月、金融庁より業務停止命令http:kantou.mof.go.jprizaipagekthp032102500.html日本クラウド証券株式会社に対する行政処分について財務省関東財務局を受けた。
7100,2008年11月5日設立。1万円からの小口ファンドで運用し、独自の基準で選定した「いい会社」30社に投資しているのが特徴http:www.tv-tokyo.co.jpgaiabacknumber3preview_20110830.html日経スペシャルガイアの夜明け:テレビ東京。築80年の古民家を再生した社屋となっている。
7100,1999年11月に国内の個人投資家向けに、金融デリバティブ取引のサービス提供に特化したオンライン証券会社として設立。2000年5月に、日本で初めて外国為替証拠金取引（FX取引）のオンライン取引によるサービスを開始し、個人向け外国為替証拠金取引市場の黎明期から、最も長くFX取引サービスを提供してきたリーディングカンパニーのひとつである。近年は、バイナリーオプション（通貨オプション）や、システムトレード（自動売買）機能を搭載したサービスも提供している。現在の法人は2006年4月に、現トレイダーズホールディングス|トレイダーズホールディングス株式会社からの事業承継のため、トレイダーズ証券分割準備会社として設立された。2006年10月に持株会社体制に移行し、トレイダーズホールディングスより、会社分割により証券取引事業及び外国為替取引事業を継承し、社名をトレイダーズ証券株式会社に変更。
7100,証券会社設立支援コンサルティングや有価証券や契約書等の重要書類の保管、配送、帳票印刷や封入・封緘等のメーリング業務などを行う企業である。かつては、証券代行事業も行い、野村系企業の株主名簿管理人に指定されていることが多く、株主も野村系企業が主要株主である。また、2010年頃より支配株主となる筆頭株主がかつての設立母体であった大阪証券金融|大阪証券金融（大証金）より、前述の通り野村グループの中核である野村ホールディングスに交代（野村グループ主導の資本増強によるもの）、さらに2012年には野村総合研究所が株式公開買付けを実施し36%超の株式を取得して筆頭株主となるなど、より一層関係強化を図ることとなった。なお、証券代行事業（株主名簿管理人業務およびこれに関連または付随する業務）は2011年（平成23年）1月1日に、三菱UFJ信託銀行および三菱UFJ代行ビジネスへ継承された。
7100,三井グループ（旧・三井財閥）系の証券会社だが、独立色が強い。店頭による保守的富裕層向けの対面営業に特化した営業形態を取る。東日本大震災まではディーリング（自己売買部門）が収益の大宗を占めていた。大手証券会社が扱わないニッチ商品や特色ある既発社債や外債の営業に力を入れていることに加え、従来から展開してきた豊富な債券ラインナップを積極的に提案していることに大きな特徴がある{{Citeweb|urlhttps:www.nikkei.comarticleDGXMZO14219170X10C17A3000000|title極東証券、「超ニッチ」戦略で生き残り|date2017-3-20|accessdate2018-12-09}}。又、不動産証券化商品の提案など投資銀行系の業務もこなす。投資銀行業務の専門部署として投資銀行本部を持ち、東京都の9店舗、他に神奈川県、大阪府、愛知県に店舗を展開している。業界では、藍澤證券、いちよし証券、岩井コスモ証券、丸三証券、水戸証券、東洋証券と並ぶ、中堅証券会社に位置づけられる。
7100,1916年（大正5年）広島県呉市で創業したため、中国地方を中心とした証券会社だったが、1967年高井証券（1894年創業）合併により東京に進出し全国展開を果たした。「中国株の東洋証券」と呼ばれ、中国市場に非常に強い力をもつことでもよく知られる。
7100,創業家である藤井家が京都の地場証券会社としてスタートし、2008年（平成20年）で創業100周年を迎えている。1998年（平成10年）に商品先物取引会社である大雄社先物社に'''買収'''されたが、子会社である萬成証券を存続会社とした合併が行われ先物系証券会社となった。2008年12月にユニマット山丸証券株式会社の事業を一部承継し、2008年12月1日より現在の名称となり、後に村上豊彦が社長に就任したため、役員から創業家がいなくなった。一時期は全国に20ヵ所以上の支社や支店があり、従業員も1000人以上いたが、手数料自由化などの法改正を見越しての理由により人員や規模を縮小し、東京・名古屋・京都・大阪の大都市に集約した。支社は京都にあり、支店は名古屋・大阪・札幌・宝塚・大宮・福岡・ロンドン（駐在員事務所）にある。宝塚支店及び越谷支店(現在は大宮に移転)は2009年（平成21年）8月1日よりインヴァスト証券より譲り受けた支店である。現在は証券業務に注力し、株式や投資信託、日経225先物、金融商品の組成、ロンドンAIM市場などの国内外市場の上場支援（東西キャピタルと提携）、ディーリング業務などの証券業務や投資銀行業務などを手掛けている。以前は商品先物取引（裁定取引|サヤ取り）や商品ファンドなどを個人顧客に対して販売していたが、2008年10月に同業務完全撤退。両替業務においても2009年2月において業務終了した。また「FX-FACTORY」などの店頭外国為替証拠金取引や取引所為替証拠金取引（くりっく365）はインヴァスト証券に事業譲渡した。
7100,大阪証券取引所理事長・巽悟朗により設立。光世の名前は、聖書マタイによる「地の塩、世の光」から取った。1998年（平成10年）に名古屋支店を本店に統合し、東京都及び大阪府の2店舗体制となる。自己売買（ディーリング）業務を重視し、トレーディング損益が収益の大宗を占める。また、大阪取引所の上場デリバティブ全商品をインターネット及び対面の双方で取扱う。
7100,山形県内陸部を主要基盤に、宮城県塩竈市にも営業所を開設している佐藤家による同族経営の地場証券会社であって、山形銀行系列の証券会社ではないので注意が必要。
7100,eワラント証券は、日本でのカバードワラント市場をリードしてきたゴールドマン・サックス|ゴールドマン・サックス証券からeワラント事業を譲り受け、継承・発展させることを目的として設立された。eワラント証券のホームページによるとカバードワラントの商品設計、システム開発・安定運用、リスク管理について、高度の専門知識と経験を持つスタッフを擁しているとある。
7100,2000年10月、東京証券（元々は日興コーディアルグループ|日興證券系）と東海丸万証券（旧東海銀行傘下）が合併して発足した。かつては東海銀行（その後UFJ銀行、現三菱UFJ銀行）が筆頭株主（議決権の12.6%強）であったが、UFJホールディングス発足後は系列証券会社が弱かった旧三和銀行が証券業務で主導権を握るべくグループ証券会社統合に組み入れなかったことから、2003年11月に、自己株式の買取を行ったため、同銀行との資本関係は大幅に希薄となっている（議決権の4%強）。その後、セントラルファイナンス（現セディナ）と同様に、中部地区に強い人脈を持ってグループからの独立志向を一層強め、2004年5月に、三井住友海上火災保険との資本提携および業務提携がなされ、同社が東海東京証券の大株主（議決権の10%弱）となった。しかし、経営陣の大半が旧東海銀行の出身者からの転籍者が多く、名古屋を中心とする中部地区に強い地盤を持つ他にも、同じ旧東海銀行系の旧中央信託銀行時代から中央三井信託銀行とも証券代行業務および相続関連業務（遺言信託、遺産整理業務）に関する代理店契約を締結している。自社のホームページ内に女性向け投資情報サイト'''「乙女のお財布」'''を設けており、女性投資家の応援にも力を入れている。ダイバーシティ経営を重視しており、経済産業省による平成28年度の「新・ダイバーシティ経営企業100選」に選定されたほか、東京都・愛知県・名古屋市が選定する女性活躍推進に積極的な企業として選定されているhttp:www.tokaitokyo-fh.jpcorporatebusinessplandiversity.htmlダイバーシティの推進東海東京フィナンシャル・ホールディングス。2009年4月1日に、会社分割（吸収分割）により、持株会社体制に移行。（旧）東海東京証券株式会社が、金融証券取引業等を分割し、完全子会社の東海東京証券準備株式会社に承継させる。同時に、（旧）東海東京証券株式会社が東海東京フィナンシャル・ホールディングス株式会社に、東海東京証券準備株式会社が（新）東海東京証券に商号変更した。2010年1月4日には、トヨタファイナンシャルサービス証券株式会社をトヨタファイナンシャルサービスから買収（4月5日に東海東京証券に吸収合併）。5月6日には、東海東京証券福岡支店における証券業について会社分割を実施し、西日本シティTT証券株式会社に承継させて、西日本シティ銀行との合弁会社とした。
7100,1952年10月10日、東京都江東区に「株式会社真下商店」として創業。その後、商号を1969年3月「真下商事株式会社」、1991年2月「株式会社ハーベストフューチャーズ」と変更し、2009年3月には現商号である「岡安商事株式会社」となり、本社を大阪市中央区(大阪市)|中央区北浜へと移転したhttp:www.e-sakimono.orgdatatorihikiin-16.htm専業・商品先物取引業者グループ関係とその変遷http:www.okayasu-shoji.co.jpcorp_09history.htm岡安商事株式会社　沿革。経済産業省、農林水産省の許可を受けて、貴金属、石油、ゴム、農産物などの上場商品の受託を行っているhttp:www.jcfia.gr.jpcgi-binlist_readout2_new_copy.cgi?time1265941500岡安商事株式会社に関する会社情報(日本商品先物振興協会提供)。また、2006年3月には金融先物取引業の登録を受け、取引所為替証拠金取引「くりっく365」の取引資格を取得。現在は商品先物取引・取引所外国為替証拠金取引ともに、自社での取り扱いの他、取次受託業務も行っている。自社での取り扱いは対面取引中心だが、電子取引への対応は業界内でも初期から取り組んでいた。
7100,60有余年の歴史を有する栃木県唯一の地場証券会社である。2005年に東海東京証券の子会社となり、その後東海東京フィナンシャル・ホールディングス設立により同HDの子会社となった。東海東京証券（および後身の東海東京FHD）は2007年の山口フィナンシャルグループを皮切りに、地域金融機関とのアライアンス戦略により営業基盤を拡大する施策を採っており、その一環として2016年8月23日、栃木銀行に子会社である「宇都宮証券」株式の過半（60％）を譲渡し同年度内に栃木銀行の子会社とすることで基本合意したと発表。東海東京FHDも引き続き出資を維持し、両社の共同出資会社となったhttp:www.sankei.comsmpeconomynews160823ecn1608230023-s1.html「栃木銀が宇都宮証券を連結子会社化へ　東海東京も出資維持」(産経新聞ニュース2016年8月23日)。BR山口FGをはじめ横浜銀行、西日本シティ銀行、池田泉州ホールディングス、ほくほくフィナンシャルグループとのアライアンスは、共同出資により設立した地域新会社に東海東京証券の該当地域支店を会社分割により譲渡し営業開始させているが、栃木銀行とのアライアンスでは子会社の宇都宮証券を活用しての提携となった。BR2018年（平成30年）10月、とちぎんTT証券に社名変更http:www.utsunomiya-sec.co.jpimgpdf20180910tochigintt.pdf当社の社名変更および「越谷支店」開設について宇都宮証券2018年7月20日{{citenews|title栃木銀、証券と連携強化　出向者倍増ノウハウ共有|author|agency|publisher日本経済新聞|date2018-8-22|urlhttps:www.nikkei.comarticleDGXMZO34464990S8A820C1L60000|accessdate2018-10-6}}した。
