株式会社一条工務店,[[木造軸組工法]]や2×6工法による建築を得意とし、自社オリジナルの標準仕様設備や住宅性能を追求しているのが特徴。設立当初より、「地震に強い家づくり」をモットーとしていたため、[[東京大学]]との各種実大建物実験など産学協同にて住宅の耐震性、耐久性について早くから追求してきた。「広告より実物を見る方がその良さがわかる」という理念に基づき、テレビや新聞の広告をあまり行わず、住宅展示場での宣伝に力を入れている。近年は、業界トップクラスの高気密・高断熱仕様の「夢の家」「i-cube」「i-smart」の販売・普及に努めており、「環境大臣表彰」、「[[省エネ大賞]]」、「ハウス・オブ・ザ・イヤー・イン・エレクトリック2007」などの環境・省エネに関する賞も数多く受賞している。[[2010年]]（平成22年）より、オリジナル[[太陽光発電]]システム「夢発電システム」の販売を開始。建築時の搭載費用のかからない独自の「発電払いシステム」（初期支出0円、太陽光での発電返済、返済後は発電量のすべてが使える）を採用。一層の住宅の省エネ性、環境貢献性の向上を図る。このシステムは、[[2011年]]（平成23年）の[[グッドデザイン賞]]で、全業界初となる「ビジネスモデル・デザイン」部門を受賞している。[[2012年]]6月に、浜松市の沿岸部約17.5キロに[[津波]]対策の[http://www.city.hamamatsu.shizuoka.jp/kiki/disaster/bouchoutei/index.html[防潮堤]]を整備するための建設資金300億円を静岡県に寄付することを発表した&lt;ref&gt;[http://www.asahi.com/national/update/0612/TKY201206120004.html「防潮堤つくって」静岡県に300億円寄付　一条工務店]（朝日新聞2012年6月12日付）{{webarchiveurlhttps://web.archive.org/web/20130323085218/http://www.asahi.com/national/update/0612/TKY201206120004.htmldate2013年3月23日}}&lt;/ref&gt;&lt;ref&gt;[http://www.j-cast.com/2012/06/12135387.html浜松市防潮堤に300億円ポンと寄付　「一条工務店」とは?]（[[ジェイ・キャストJ-castニュース]]、2012年6月11日更新）&lt;/ref&gt;。初年度に100億、工事の進展に合わせて残りの200億を寄付する予定。
旭コムテク株式会社,[[コンピュータ]]と[[コンピュータネットワークネットワーク]]の融合を機軸に事業展開をしている情報通信設備会社で、システム提案、販売から設計、施工、保守や運用に至るまで、ワンストップサービスでサポートをする総合エレクトロニクス技術商社である。また、[[インターネットプロバイダ]]や[[クラウドコンピューティング]]などのサービスを提供するブランド「'''ShareLine'''」がある。
株式会社さとうベネック,
梅林建設株式会社,売上高で大分県第2位のゼネコンである。大分に本社を置くとともに、東京に本部を置き、東京、大阪、広島、福岡、熊本、宮崎、鹿児島に支店を、高松、北九州、長崎、沖縄に営業所を有する。主要な施工実績には、建築で[[大分県庁舎]]、[[OASISひろば21]]、[[大分農業文化公園]]管理・研修棟、[[大分県立病院]]、[[鹿児島県護国神社]]、土木で[[耶馬溪ダム]]、[[大分自動車道]][[大分インターチェンジ大分IC]]、同[[九重インターチェンジ九重IC]]などがある。
ダイダン株式会社,[[2008年]]に完成した[[NFL]]の[[インディアナポリス・コルツ]]の本拠地である。当初は「インディアナ・スタジアム」と名付けられる予定だったが、[[:en:LucasOilルーカス・オイル]]が[[命名権]]を取得した。同スタジアムの収容人数は63000名で、[[スーパーボウル]]開催の基準に満たしており、[[2012年]]に[[第46回スーパーボウル]]が同地で開催された。（[[ニューヨーク・ジャイアンツ]]が[[ニューイングランド・ペイトリオッツ]]を下し、4度目のスーパーボウル優勝を決めた。MVPは[[イーライ・マニング]]が受賞。）また、[[2010年]]には[[NCAA男子バスケットボールトーナメント]]のファイナルフォーが行われ、2015年と2021年の開催も決定している。2008年以降はバンド・オブ・アメリカと[[ドラムコー]]の大会が行われる。毎年2月にはNFLのドラフト候補生を集めた[[NFLスカウティングコンバインスカウティングコンバイン]]が開催されることでも知られている。
長田組土木株式会社,[[1905年]]創業。県内では[[早野組]]に次ぐ規模といわれてきており、[[東京都]]と[[長野県]]にも事務所がある。[[毎日新聞]]によると山梨県が発注した公共工事の受注高は[[2003年]]が5位、[[2004年]]が4位、[[2005年]]が3位と常に上位に位置しており、落札率も約77%（2005年実績）と高い位置にあった。日本の建設業は[[オイルショック]]以来[[公共事業]]が抑制され、山梨県でも建設需要の低迷により「冬の時代」を迎えており、近年は[[三位一体の改革]]により県の発注工事も減少している。県内の建築業者は異業種への転換を図り長田組も住宅建設に着手していたが、業績が悪化したことに加え[[2006年]]には[[公正取引委員会]]から課徴金を受けたことにより資金繰りも悪化し、[[2006年]]の受注高は13位と急激に落ち込んでいた。さらに竣工した遊戯施設の運営会社が直後に倒産し、回収困難になったことがとどめとなり、主要金融機関と再建計画を詰めていたが債務超過となってしまったため[[2008年]][[2月23日]]に[[東京地方裁判所]]に[[民事再生法]]の適用を申請した。2008年[[4月3日]]、長野県に本社を置く新津組と業務提携を結び、同年[[9月23日]]には再建計画の認可を受けた。減資や事務所移転を行ない、[[2011年]]5月に再生手続きを終結している。2014年4月15日、[[国土交通省]]は、警視庁から暴力団関係企業との通報を受けたとして、同省発注の公共工事から排除すると通知した。2014年4月25日、[[東日本高速道路株式会社]]から警視庁の「東日本高速道路株式会社、中日本高速道路株式会社及び西日本高速道路株式会社が行う公共工事からの[[暴力団]]関係企業等の排除に関する合意書」に基づく排除要請を受けたため排除を受けた。2014年5月9日、[[鉄道建設・運輸施設整備支援機構]]（JRTT)から、「警視庁から、上記の長田組土木株式会社について、同社の役員等が、指定暴力団住吉会傘下組織組員であると知りながら、同法人を、談合において不正な利益を図るために利用したとして独立行政法人鉄道建設・運輸施設整備支援機構が行う公共事業等からの排除要請があった」として同機構発注の公共工事から排除すると通知した。
旭化成ホームズ株式会社,[[岡山県]]では、[[川上郡(岡山県)川上郡]][[備中町]]（現・[[高梁市]]）に袖切り地蔵と呼ばれる自然石があり、ここで転んだときにはちぎった袖を供えないと祟りに遭うという&lt;ref&gt;{{Citewebauthor佐上静夫urlhttp://www.nichibun.ac.jp/YoukaiCard/0310132.shtmltitle岡山民俗（百号刊行記念特集）袖もぎ信仰についてwork[[怪異・妖怪伝承データベース]]publisher[[国際日本文化研究センター]]accessdate2008-3-28}}&lt;/ref&gt;。岡山県[[勝田郡]]の袖もぎ地蔵は、転んだ者の袖をもぎ取るという&lt;refname&quot;okayama&quot;&gt;{{Citewebauthor佐上静夫urlhttp://www.nichibun.ac.jp/YoukaiCard/0310133.shtmltitle岡山民俗（百号刊行記念特集）袖もぎ信仰についてwork怪異・妖怪伝承データベースaccessdate2008-3-28}}&lt;/ref&gt;。ある者がここを通ったとき、石臼が転がって来たので避けようとして転んだところ、袖がなくなっており、翌朝には地蔵の前に石臼などなかったため、狐の仕業などといわれたという&lt;refname&quot;okayama&quot;/&gt;。[[兵庫県]][[佐用郡]]では薬師の辻堂で転ぶと、片袖をちぎらないと死ぬとまでいわれている&lt;refname&quot;goi&quot;/&gt;。また[[兵庫県]][[姫路市]]にも石棺に地蔵が彫られた袖もぎ地蔵があり、[[道祖神賽の神]]、境界の神としての性格を持つという意見もある&lt;refname&quot;hyougoken&quot;&gt;{{Citebook和書author西谷勝也title伝説の兵庫県year2000publisher[[神戸新聞社神戸新聞総合出版センター]]isbn978-4-343-00099-6pages129-131頁}}&lt;/ref&gt;。近くの姫路市別所町福井にも、弁慶と娘との恋物語にまつわる袖もぎ地蔵などの伝説がある&lt;refname&quot;hyougoken&quot;/&gt;。同様に兵庫県に伝わる話では、2人の娘が僧侶を巡って嫉妬したが、後にそれを恥じて剃髪して尼になり福泊の養泉寺に入寺し、後に池に身を投げ自殺し、その2人を埋めて祀ったのが袖もぎ地蔵という。どんな願いでも1つだけ叶えるといい、歯の痛みをとってくれるともいう&lt;refname&quot;hyougoken&quot;/&gt;。また、樹木の名になったものもあり、[[土佐国]]一宮の仁王門の1町ほど西の路上の袖掛松は、その傍らで転倒すると着衣の片袖をもいでかけることからその名があるという。[[大和国大和]][[吉野郡]]白銀村大字西新子（現・[[五條市]]西吉野町西新子）の袖もぎ坂にも同様の言い伝えがある（「郷土研究」2巻702ページ）。[[三河国三河]][[宝飯郡]]豊川町[[三明寺]]の後の坂を、袖きり坂といい、同じ言い伝えがあり、これを敢えてしないと3日の間に死ぬという。土地によってはあらかじめ袖を用意して手向けるものもあって、そこには何か袖を求めるものが暗示され、これを袖神、袖とり神、袖もぎさんなどといい、一種の道の神と考えられる。[[徳島県]]ではこれを祀る祠があり、転倒しなくても、そこを通る際には袖を供えるという&lt;refname&quot;goi&quot;/&gt;。供える物は必ずしも袖とは限らず、[[香川県]][[三豊郡]]（現・[[三豊市]]）では袖モジキといって、旅人はこれに木の枝を折って手向けたという&lt;refname&quot;goi&quot;/&gt;。[[ファイル:Ninomiya-Sodekiri-jizo_2009-11.jpgrightthumb160px[[神奈川県]][[二宮町]]の袖切り地蔵]][[東日本]]にも同様の信仰が見られ、[[千葉県]][[成田市]]の旧[[成田街道]]には袖切坂という坂、[[静岡県]][[浜松市]]都田町には袖切橋という橋があり、これらでも転んだときには災厄に遭わないよう、袖を切り捨てなければならないとされる&lt;refname&quot;goi&quot;/&gt;。[[神奈川県]][[二宮町]]の[[川勾神社]]入口にある袖切り地蔵は、かつて付近の道で子供が転んだ際、袖が切れても怪我がなくて良かったと、今後も怪我がないよう、切れた袖を供えたことが名の由来といわれる&lt;ref&gt;{{Citeweburlhttp://shonan-ninomiya-kankou.com/map-rekisi2.html#㉀title袖切り地蔵さんwork[http://shonan-ninomiya-kankou.com/index.html湘南にのみや観光ガイド]publisher[[二宮町]]観光協会accessdate2009-11-21}}&lt;/ref&gt;。民俗学者・[[折口信夫]]によれば、日本の古代民俗において、行路山野に倒れた死人の屍はこれに行き触れた場合には祓をして過ぎた。死霊を畏れたのである。その方法は歌に依った一方で、着衣を脱いで屍に蔽ったとみられ、その風習が後に形式化して袖だけを手向ける。その伝承が後には道の神の信仰とも結びついた（「古代研究」）。袖神または袖もぎさんは死霊の神格化で、坂または路でつまづき倒れることが、やがてその神の存在を判じる動機となったという。死霊信仰とも繋がり、地獄の[[三途の川]]の[[奪衣婆]]に袖を渡し川を渡りやすくする意味合いで、死者の死衣の袖を切り取る風習が伝えられている地方もある&lt;refname&quot;tokoro&quot;/&gt;。死人の魂を袖に入れると、その人は生き返ると伝えられている地方もある&lt;refname&quot;tokoro&quot;/&gt;。
有限会社つまりぬきにじゅうよん,[[1951年]]（昭和26年）に社会党は[[サンフランシスコ講和条約]]を巡って、講和条約賛成派の[[社会党右派]]と講和条約反対派の[[社会党左派]]に分裂した。その後、[[保守]][[政権]]による「[[逆コース]]」や[[憲法改正論議改憲]]に対抗するために、『[[護憲]]と反安保』を掲げ[[アメリカ軍米軍]]への基地提供（しだいに基地拡張）や[[再軍備]]に対する反対運動を推進した社会党左派が選挙ごとに議席をのばす一方、「再軍備問題」に党内の対立があって明確な主張を訴えることは出来なかった社会党右派が選挙での議席が伸び悩んでいた。社会党で社会党左派の優位となり、[[保守政党]]が統一されていない政局では、社会党右派と再統一すれば社会党が政権を担当できると両派の利害が一致し、社会党再統一となった。再統一によって社会党が[[衆議院]]で158議席を持つ大[[政党]]となった。[[1957年]]（昭和32年）には[[労働者農民党]]も社会党に合流し、[[1948年]]（昭和23年）以来の社会党系勢力分裂の局面はひとまず解消した。
株式会社ペンタくん,法人格としては、旧丸石自転車の製造子会社として[[滋賀県]]に設立された「滋賀丸石自転車工業」にルーツを持つ。その後丸石自転車の経営破綻に伴い、[[2004年]]に[[サンライズ・テクノロジー]]の支援のもとに同社の営業譲渡を受け、社名を「丸石サイクル」に変更した（詳細は[[丸石サイクル]]を参照）。[[2006年]]に丸石サイクルの自転車事業を中国企業が買収することになり、一時は法人格だけが残った状態となるが、当時サンライズ・テクノロジーと関係の深かったロータス投資事業組合が経営に関与しており経営危機に陥っていた[[ペイントハウス]]から塗装事業の営業譲渡を受けることで&lt;refnamesunrise&gt;[http://ke.kabupro.jp/tsp/20061101/1b010cf0_20061101.pdf子会社の事業一部の譲受けに関するお知らせ]-サンライズ・テクノロジー2006年11月1日&lt;/ref&gt;、住宅リフォーム事業を主体とした企業として再出発し、現在に至っている。現社名の「ペンタくん」は、かつてペイントハウスが使っていたマスコットキャラクターの名前に由来しており&lt;refnamesunrise/&gt;、キャラ自体も引き続き同社HP等で使用されている。
松本建工株式会社,2005年（平成17年）より[[ロシア]]・[[ハバロフスク]]の中学校、2006年より、[[大連市大連]]の第19中学校と指定校交流をしている&lt;ref&gt;{{citeweburlhttp://www.atv.jp/studio/index.cgi?p37titleスタジオ見学publisher[[青森テレビ]]date2006-07-19accessdate2012-05-04}}&lt;/ref&gt;&lt;ref&gt;{{citeweburlhttp://www.pref.aomori.lg.jp/soshiki/kkokusai/kokusaikeizai/files/22-2-25-4-201.pdftitle青森市…大連市(中華人民共和国・遼寧省)DalianLiaoningPeople’sRepublicofChinapublisher青森県formatPDFdateaccessdate2012-05-04}}&lt;/ref&gt;。
保安工業株式会社,古馬牝馬限定の重賞競走として[[2008年]]に新設されBG3に格付けされたが、2010年は特別競走に格下げされた。このため、ばんえい競馬で6歳以上の牝馬が出走可能な牝馬限定重賞は再び「[[ヒロインズカップ]]」のみとなった。[[ダスキン]]オビヒロが冠協賛しており、「ダスキンオビヒロ賞　カーネーションカップ」として施行している。
豊栄建設株式会社,[[1978年]]の設立当初は大手ハウスメーカーの下請けとして施工を行っていたが、後に自社建設に転向。1996年に企画住宅『チャレンジ999』、2002年に自由設計をうたった『チャレンジ999フリープラン』を発表。札幌圏を中心に営業展開している。[[2011年]]には、グループ会社の株式会社アリビオが[[LIXIL住宅研究所株式会社LIXIL住宅研究所]]アイフルホームカンパニーと[[フランチャイズ]]契約を締結し、アイフルホームサッポロ中央店をオープンさせた。これによりアイフルホームは北海道初出店を果たした&lt;ref&gt;[http://www.all-eyefulhomenavi.com/alivio/sapporochuou/index.htmlアイフルホーム札幌中央店/北海道で注文住宅の新築一戸建てを考える方へアイフルホームナビ]&lt;/ref&gt;。[[2017年]]には、[[ワールドホールディングス]]の100%子会社となる&lt;refname&quot;wh16&quot;/&gt;。
三晃金属工業株式会社,[[金属]]製の屋根材・壁材を製造・販売するメーカーと、それらに関する工事を[[設計]]し[[請負請負う]]建設会社を兼ねる企業である。[[本社]]は[[東京都]][[港区(東京都)港区]][[芝浦]]四丁目。深谷（[[埼玉県]][[深谷市]]）・長田野（[[京都府]][[福知山市]]）・滋賀（[[滋賀県]][[東近江市]]）・江別（[[北海道]][[江別市]]）の4製作所を製造拠点とし、日本国内の7都市に[[支店]]を構える。[[東京証券取引所]]第一部（東証一部）と[[大阪証券取引所]]第一部（大証一部）に[[株式]]を[[株式公開上場]]する。筆頭[[株主]]は、材料の供給元でもある鉄鋼メーカーの[[新日本製鐵]]（新日鉄）と[[日新製鋼]]の2社で、どちらも約16%の株式を保有し、三晃金属工業を[[持分法]]適用会社としている。この2社に次ぐ株主は、2社が共同で出資する鉄鋼[[商社]]の[http://www.np-nippan.co.jp/index.html日本鐵板]である。
ミサワホーム中国株式会社,[[1971年]]（[[昭和]]46年）[[3月25日]]、[[山口県]][[徳山市]]に設立された、[[ミサワホーム]]の販売代理店である。その後[[本社]]を[[1993年]]（[[平成]]5年）に[[広島市]]に、[[2010年]]（平成22年）には[[岡山市]]に移転している。[[岡山県]]・[[広島県]]・[[山口県]]・[[鳥取県]]・[[島根県]]の[[中国地方]]5県を販売エリアとし、ミサワホームの木質[[プレハブ]]住宅およびニュー[[セラミック]]住宅の販売・設計・施工、[[アパート]]・[[マンション]]・[[ビル]]・店舗等の一般建築の販売・設計・施工、[[不動産]]関連事業、[[インテリア]]・[[エクステリア]]・増改築等の住宅関連製品の販売・設計・施工（ホームイング事業）を行っている。[[連結子会社]]として、ミサワ中国建設株式会社を傘下に収める。
サーラ住宅株式会社,&lt;!--体重--&gt;カイウサギの中では小型のウサギで、体重は約0.8-1.2kgである&lt;refname&quot;ウサギ改訂2p51&quot;&gt;『[[#長坂(2006)ウサギ改訂2]]』（p51）より。&lt;/ref&gt;。生物学上の分類となるアナウサギの中では、極端に耳が短く体も小型で、仔ウサギのような外見が特徴。ネザーランド・ドワーフは、ペットやラビットショー出展目的で飼われている。[[アメリカ合衆国アメリカ]]のウサギの[[ブリーダー]]・クラブの『スタンダード・パーフェクション』（[[プロポーション]]の規定）によると、理想体重は907g、最大1134gまでとされる。しかし、これに当てはまらなくともウサギとしては何ら問題はない&lt;ref&gt;『[[#大野(2004)ザ・ウサギ]]』（p8）より。&lt;/ref&gt;。この種類のウサギは小さいため、一般的に毛皮や食肉用途に用いられることはない。他の品種より小さいが活発な品種で、他のウサギ同様、動き回るのに十分なスペースを必要とする。
犬飼建設株式会社,[[1987年]]開校。[[佐伯市]]の[[郊外]]にある。[[生徒]]数は約300人。[[校舎]]はコの字形で、[[グラウンド]]の[[面積]]は市内の[[中学校]]の中でもトップクラス。また、[[時計台]]のある学校としても有名。
新三平建設株式会社,天保年間（1830年代）に創業された三河の材木商が前身。以来、個人営業の時代を経て、昭和18年5月に株式会社三平興業を設立、法人組織に改組した。その後建築分野に進出するなど事業を拡大、昭和60年11月建築部門を分離し、三平建設株式会社として設立された。首都圏を営業地盤とし、中層マンション、戸建てなど民間住宅を主体に事務所、ホテル、学校、工場倉庫などにも実績を残し、平成3年10月に店頭登録し、ピーク時の年間売上高は800億円を超えていた。しかし、米国のサブプライムローン問題に端を発する世界的な金融不安の影響を受け、主力顧客のマンションデベロッパーの相次ぐ経営破綻により資金繰りが悪化、2008年7月24日に東京地裁に民事再生法の申請を申し立てるに至った。その後、[[ライト工業]]と[[ストライク(企業)ストライク]]が設立した新生三平ファンド1号匿名組合がスポンサー企業として支援をすることが決定し、新設された新三平建設に事業譲渡され、現在に至っている。
世紀東急工業株式会社,[[道路]]の施工・舗装を主業務としている。その他の関係会社である[[東急建設]]とはお互いに業務を補完しあう関係にある。
大野建設株式会社,明治40年に当時[[大工]]だった大野福次郎が創業し、その後息子の大野島蔵が継承した。昭和41年、株式会社に改組。平成19年に創業100年を迎えた。現在の社長は、三代目となる大野年司。小規模な[[リフォーム]]から木造注文住宅、鉄骨造、鉄筋コンクリート造などの大型建築工事まで手掛ける。平成10年に「建設省建設大臣顕彰」を受賞している。
株式会社高松コンストラクショングループ,[[2008年]]5月、当時の高松建設の本業部門と一部の不動産部門を休眠会社であった「株式会社日本内装」へ移管させて、高松建設を持株会社化することが決定された。その後、日本内装は「高松建設株式会社」、旧高松建設は「高松コンストラクショングループ」へと[[商号]]が変更され、2008年10月より「高松建設グループ」は「高松コンストラクショングループ」へと移行する格好となった。
株式会社ダイセキ環境ソリューション,[[産業廃棄物]]処理大手[[ダイセキ]]の[[連結子会社]]で[[土壌汚染]]の調査から浄化処理までを一貫して行っている。また、親会社のダイセキが廃油や[[汚泥]]の中間処理を行っているのに対し、ダイセキ環境ソリューションでは、廃[[蛍光管]]や廃[[乾電池]]など[[水銀]]を中心とした中間処理および収集運搬なども行っている。
株式会社ヒノキヤグループ,桧家住宅は、黒須新治郎（現代表取締役会長）が起業した会社（当初は株式会社東日本ニューハウス。2003年に株式会社桧家住宅に商号変更）であり、木造注文住宅の設計、施工、販売を主業とする。起業のきっかけには、黒須が20年余りに渡り住宅業界で働く中で持った業界体質への不満があるという&lt;refname&quot;20090526nikkeibo&quot;&gt;「63歳で株式上場。遅咲きの経営者が「ぼらない会社」で住宅業界に反旗翻す桧家住宅会長（注文住宅メーカー）黒須新治郎」&lt;/ref&gt;。桧家住宅の特色としては、規模により坪単価が変わることが挙げられる。通常、注文住宅は坪単価が一定であり、住宅の建坪が変わっても単価は変わらない。しかし、黒須は:「建材費は建坪に比例しない。建坪が大きいほど坪当たりの建材量が少なくすむ」&lt;refname&quot;20090526nikkeibo&quot;/&gt;として、建坪によって坪単価が変わる価格を設定した&lt;refname&quot;20090526nikkeibo&quot;/&gt;。また、提供する住宅の耐久性にもこだわっているという。20-30年で建て替える必要がないよう、通常よりも太い柱を使う等、頑丈な構造で施工する。それでいて、価格は大手住宅メーカーよりも安いという。価格の安さは大手住宅メーカーが[[工務店]]を間に挟んで[[大工]]等へ発注するのに対し、桧家住宅は工務店を介さず直接発注することも要因となっている&lt;refname&quot;20090526nikkeibo&quot;/&gt;。平成21年3月より[[EM菌]]を擁護する出口俊一を取締役として迎え&lt;ref&gt;[http://www.hinokiya-group.jp/profile/outline.htmlヒノキヤグループ企業概要]&lt;/ref&gt;、また女流棋士の[[中村桃子(将棋)中村桃子]]がパート社員として勤務している。
株式会社TATERU,NHK総合ではそれまでの3年、生活経済情報番組として『[[家計診断おすすめ悠々ライフ]]』、企業トップへのインタビューを中心とした『[[経済羅針盤]]』と、2本立てで放送した。この番組ではそれらを一つにまとめ、総合型の経済情報番組として展開する。なお、放送時間は、統合により若干減る。2010年度番組編成で、3月20日で終了し、「[[Bizスポ]]」（[[23時のNHK]][[帯番組]]）に統合・移動した。
太平建設工業株式会社,関西を中心に[[マンション]]から[[住宅一戸建て住宅]]、各種学校・医療施設などの建築設計他[[リフォーム]]事業など、あらゆる建築事業を手掛ける。元々は[[公団住宅]]のメンテナンスから出発したこともあり、リフォーム分野で強みを持つ。また建築物の老朽化に対し、同社独自の総合施工サービスプラン「DrH.E.A.R.Tシステム」を有している。現在は関西地区限定ながら、[[朝日放送テレビ朝日放送]]の関西ローカル枠で放送されている「[[NEWSゆう]]」のスポンサーをつとめており、[[原田伸郎]]を起用したCMを放映している。[[サンテレビジョンサンテレビ]]（「[[サンテレビボックス席]]」など）でもよくCMが流れている。
シーエヌ建設株式会社,[[1949年]]（[[昭和]]24年）2月に会社設立。主にJR東海の[[在来線]]・[[新幹線]]の[[軌道(鉄道)軌道]]工事や[[土木工学土木]]・[[建築]]工事など行っている。
辻寅建設株式会社,辻寅次郎が個人経営の工務店を創業したのが始まり。社名の由来は創業者名の頭二文字から名付けられた。公共施設・商業施設の建設・住宅建築が主力であるが、道路・土木工事も併営している。かつてはナショナル住宅（現[[パナソニックホームズ]]）の代理店を営業していたが、現在は自社ブランドのサンクリエートシリーズのマンション建設にシフトしている。
日本乾溜工業株式会社,主に道路における防護柵、[[標識]]の製造、設置工事や[[保存食]]や[[マスク]]などの[[防災用品]]の販売なども行っている。経営理念に基づき、毎月、本社周辺で[[ボランティア]]清掃活動を行っており、「交通事故防止コンクール」では5年連続で表彰されている。
株式会社ラクシー,1985年に東京都中野区で創業。塗装・内装工事を主力業務にしていた。1990年に千葉県松戸市[[松戸]]に移転・法人化した後は総合建築物の修繕業務を志向するようになった。1998年までは主に修繕工事専業の株式会社アズマの千葉営業所として下請け工事を行っていた。ラクシーの社名はこのときつけられたもので、社長の口癖「楽勝、楽勝」をもじったものである&lt;ref&gt;『日刊建設工業新聞』2010年4月16日付3面。&lt;/ref&gt;。2005年には改修工事の進捗状況を発注者にネットで報告するサービスを開始&lt;ref&gt;「リフォーム工事ネットで進行確認ラクシー、現場の写真配信』『日経産業新聞』2005年（平成17年）8月12日付9面。&lt;/ref&gt;、2010年にはこれをブログ形式に対応させるなど&lt;ref&gt;『日刊工業新聞』2010年3月11日付12面。&lt;/ref&gt;&lt;ref&gt;『日刊建設工業新聞』2010年4月5日付3面。&lt;/ref&gt;、特徴的なサービスを打ち出していたが、2014年に[[YKKAP]]に買収され同社の子会社となった&lt;ref&gt;{{Citepressreleasetitleマンションリフォームビジネスの成長に向けて事業基盤を構築株式会社ラクシーの株式取得（子会社化）に関するお知らせpublisherYKKAP株式会社date2014-10-01urlhttp://www.ykkap.co.jp/company/japanese/news/2014/20141001.html}}&lt;/ref&gt;&lt;ref&gt;{{CitepressreleasetitleＹＫＫＡＰ株式会社との資本業務提携（子会社化）に関するお知らせpublisher株式会社ラクシーdate2014-10-02urlhttp://www.ruxy.co.jp/wordpress/wp-content/uploads/2014/10/20141002お知らせ.pdf}}&lt;/ref&gt;&lt;ref&gt;「マンション修繕会社買収YKKAP」『日本経済新聞』2014年（平成26年）10月2日付朝刊12面。&lt;/ref&gt;。新築マンション建設・中古住宅をリフォームした物件の販売も併営している。
ミサワホーム東海株式会社,[[1969年]]（[[昭和]]44年）[[3月17日]]に設立。[[2003年]]（[[平成]]15年）[[8月1日]]には、ミサワホーム東海、[[ミサワホーム]]、[[ミサワ東洋]]、[[東京ミサワホーム]]の4社で[[持株会社共同持株会社]]ミサワホームホールディングス（現・ミサワホーム）を設立し同社の傘下となった。[[2016年]]（平成28年）[[4月1日]]には親会社のミサワホームに吸収合併された&lt;ref&gt;{{Citewebdate2015-11-26urlhttp://v4.eir-parts.net/v4Contents/View.aspx?cattdnet&amp;sid1307185title完全子会社であるミサワホーム東海株式会社の吸収合併に関するお知らせformatPDFpublisherミサワホーム株式会社accessdate2016-11-27}}&lt;/ref&gt;&lt;ref&gt;{{Citeweburlhttp://www.misawa.co.jp/corporate/about/enkaku.htmltitle沿革publisherミサワホーム株式会社accessdate2016-11-27}}&lt;/ref&gt;。
イビデングリーンテック株式会社,高等女学校令は従来、[[中学校令]]（明治19年勅令第15号）14条&lt;ref&gt;[http://www.mext.go.jp/b_menu/hakusho/html/hpbz198102/hpbz198102_2_061.html中学校令中改正追加ノ件（明治24年勅令第243号）]による改正後の中学校令。このとき、学校制度に関する規定のうちに「高等女学校」の名称がはじめてあらわれた。もっとも改正令公布当時にはすでに「高等女学校」としては[[東京女子高等師範学校東京女子師範学校]]附属高等女学校（現・[[お茶の水女子大学附属中学校]]・[[お茶の水女子大学附属高等学校]]）があり、ほかにも女子に対して中等教育を行う公私立の教育機関は存在した。&lt;/ref&gt;および高等女学校規程（明治28年文部省令第1号）&lt;ref&gt;[http://www.mext.go.jp/b_menu/hakusho/html/hpbz198102/hpbz198102_2_063.html高等女学校規程（明治28年文部省令第1号）]、[http://www.mext.go.jp/b_menu/hakusho/html/hpbz198102/hpbz198102_2_064.html高等女学校規程ニ関スル説明]。&lt;/ref&gt;に基づく[[尋常中学校]]の一種として設置された[[高等女学校]]について新たに独立した勅令を定めて、その内容を充実拡大させたものである。
菅原木工,「[[宮大工]]」の技を生かして数々の住宅も手掛けている。また、菅原木工前代表である菅原武美は「宮大工」としての技を評価され、岩手県の卓越技能者、「現代の名工」として菅原木工に多大なる功績をもたらした。{{Clear}}
九鉄工業株式会社,創業時の経緯から[[鉄道]]関係の工事を得意としており、土木工事が全売り上げの52.9%（[[2006年]]）を占めている。特に関わりの深い[[九州旅客鉄道]]（JR九州）は、同社の筆頭[[株主]]であり、公共工事とJR発注の工事で全体の76.9%（2006年）を占める。鉄道建設および[[保線]]をはじめとするメンテナンス事業に強みを持ち、[[土木]]、[[建築]]、[[線路(鉄道)線路]]、[[安全]]の4つの部門を事業の柱としている。
