村松楽器販売,村松楽器販売株式会社（むらまつがっきはんばい、英称：Muramatsu Inc.）は、姉妹会社の株式会社村松フルート製作所が製作する「ムラマツ・フルート」の総発売元。東京（新宿）、大阪、名古屋に直営店を持ち、「ムラマツ・フルート」の販売の他、フルートに関する楽譜、CDの販売を行っている。
村地綜合木材,村地綜合木材株式会社（むらちそうごうもくざい）は、滋賀県蒲生郡竜王町の木材等の販売を行う企業。2009年度よりプロバスケットボールリーグのチームの1つである滋賀レイクスターズとスポンサー契約を行っている。
太平洋興発,太平洋興発株式会社（たいへいようこうはつ、英語: Taiheiyo Kouhatsu Incorporated）は、東京都・北海道においてマンション・戸建住宅の販売や賃貸などの不動産事業を行う企業である。
太平洋石炭販売輸送,太平洋石炭販売輸送株式会社（たいへいようせきたんはんばいゆそう）は、北海道釧路市知人に本社（釧路本社）を置く、石炭の販売や鉄道事業、倉庫業、不動産業などを行う太平洋興発（東証一部）グループの企業である。登記上本店（東京本社）は 東京都台東区元浅草（太平洋興発と同一）に、事業所（輸送部）は北海道釧路市春採にある。北海道唯一の私鉄で、北海道釧路市で釧路コールマイン選炭工場から釧路港東港区石炭埠頭の知人貯炭場まで、石炭輸送専用の臨港線を運営している。2002年1月に太平洋炭礦が閉山に至った後も、2002年4月にその一部鉱区を利用して採炭および海外技術研修を実施することとなった釧路コールマインの石炭輸送を担当している。
太平洋石油販売,太平洋石油販売株式会社（たいへいようせきゆはんばい）は、かつて存在した新日本石油系列のエネルギー販売会社である。北海道・東北地方においてガソリン・灯油・潤滑油などの石油製品を主体としたガソリンスタンドを展開していたが、北海道における事業を勝木石油（現・カツキ）と合弁で設立した北海道エネルギーに譲渡したのち、2008年（平成20年）4月1日に同様に新日本石油系列のサービスステーションを運営する株式会社ENEOSフロンティアに吸収合併された。
太洋興業,太洋興業株式会社（たいようこうぎょう、英文名称Taiyo-Kogyo Corporation.）は、農業・畜産用資材等の加工・販売を行う企業。
太陽鉱工,"太陽鉱工株式会社（たいようこうこう、英称：TAIYO KOKO Co., LTD.）は、日本の非鉄金属、鉄を主成分とした合金等の製造、販売を行う会社。総合商社鈴木商店の子会社を前身とし、戦前から今日に至るまでレアメタル、レアアースを扱う会社として知られる。"
大丸藤井,大丸藤井株式会社（だいまるふじい、英語名：DAIMARU FUJII INC.）は北海道札幌市に本社を置く卸商社である。洋紙や包装資材、オフィス家具、OA機器、文具など取扱商品群は13万点にも及び、官民に幅広く顧客を持つ。日本有数の規模を誇る文具専門店の大丸藤井セントラルを札幌市中央区に構えていることでも知られ、大丸藤井というと卸商社としての大丸藤井ではなくこの大丸藤井セントラルをイメージする者も多い。店内には万年筆などの高級筆記具をはじめ、画材や雑貨など多数の文具が取り揃えられている。なお、JR札幌駅南口のJRタワーに出店している、大丸松坂屋百貨店（本社：東京都江東区）運営の百貨店「大丸」、同じく札幌市に本社を置く「大丸スーパー」を前身とするアークスグループ、並びに京都市の地場百貨店である「藤井大丸」とは資本関係等の一切無い別会社である。
大興電子通信,"大興電子通信株式会社（だいこうでんしつうしん、英文社名:DAIKO DENSHI TSUSHIN, LTD.）は、東京都新宿区に本社を置く商社。"
大光,"株式会社大光（おおみつ、英: OOMITSU CO., LTD. ）は、岐阜県大垣市に本社を置く食品卸売業者である。"
大阪屋,株式会社大阪屋（おおさかや）は、大阪府東大阪市に本社を置く、出版取次（書籍卸売業）を営む日本の企業。
大阪第一食糧,"株式会社 大阪第一食糧（おおさかだいいちしょくりょう、英称：THE OSAKA DAIICHI RICE DEAL CO., LTD.）は、大阪市浪速区に本社を置く、精米の卸販売をおこなう企業である。"
大三商行,大三商行株式会社（だいさんしょうこう）は岡山県に本社を置く木材の加工・販売、建設・不動産業を行う企業である。
大真空,株式会社大真空は、兵庫県加古川市に本社をおく水晶振動子をはじめとした水晶デバイスの製造販売会社。
大正富山医薬品,"大正富山医薬品株式会社（たいしょうとやまいやくひん、英: Taisho Toyama Pharmaceutical Co., Ltd.）は、大正製薬と富山化学工業の共同出資により設立された医薬品販売会社である。"
大沢商会,"株式会社大沢商会（おおさわしょうかい、英称：J.Osawa Group Co., Ltd. ）は、東京都港区南青山に本社を置く、海外商品の輸入卸販売や国内商品の企画販売を行う専門商社である。"
大塚商会,株式会社大塚商会（おおつかしょうかい、英: Otsuka Corporation）は、日本のソリューションプロバイダー、コンピュータ、複合機、通信機器の商社である。
大同スペシャルメタル,大同スペシャルメタル株式会社（だいどうスペシャルメタル、英: DAIDO-SPECIAL METALS LTD.）は、東京都港区に本社を置くニッケル合金販売会社。
大同通商,大同通商株式会社（だいどうつうしょう、Daido Corporation）は、日本の商社。
大日機工,大日機工株式会社（だいにちきこう）は、大阪府守口市に本社を置く機械器具専門商社である。
大和屋商店,株式会社大和屋商店（やまとやしょうてん）は、東京都板橋区に本社を置く食肉の卸売業者。
第一興商,"株式会社第一興商（だいいちこうしょう、英称：Daiichikosho Co., Ltd.）は、業務用カラオケ・コンテンツ関連の会社。業務用通信カラオケでは業界最大手。放送事業にも参入しており、レコード会社を子会社として傘下に収めている。社是は「もっと音楽を世に、もっとサービスを世に」"
瀧定名古屋,"瀧定名古屋株式会社（たきさだなごや、英: TAKISADA-NAGOYA CO., LTD.） は、愛知県名古屋市中区に本社を置く繊維専門商社。"
谷口薬局_(徳島県),有限会社谷口薬局 （たにぐちやっきょく）は、徳島県小松島市松島町に本社を置いていた医薬品・衛生材料を卸す企業であった。現在メディセオ・パルタックホールディングスグループの一社「よんやく」である。
地方・小出版流通センター,地方・小出版流通センター（ちほう・しょうしゅっぱんりゅうつうせんたー）は、地方の出版社や小規模出版社が刊行した書籍や雑誌の取次業務を行う日本の企業。
築地魚市場,"築地魚市場株式会社（つきじうおいちば、英: TSUKIJIUOICHIBA CO.,LTD）は、水産物の卸売を行う企業。東証2部に上場している。"
中央シェル石油販売,中央シェル石油販売株式会社（ちゅうおうチェルせきゆはんばい）は、東京都文京区に本社を置く、エネルギー販売会社である。昭和シェル石油100%出資の連結子会社として「シェル」ブランドのガソリンスタンドを運営し、首都圏に83の店舗網を持つ。
中央資材,中央資材株式会社（ちゅうおうしざい）は、NTT（日本電信電話株式会社）の情報通信資材の販売をする企業である。
中山福,"中山福株式会社（なかやまふく、英: Nakayamafuku Co.,Ltd.）は、家庭用品の販売を行う卸売企業。東証1部に上場している。"
中道機械,中道機械株式会社（なかみちきかい）は、北海道札幌市中央区に本社があり、土木建設機械や産業施設設備の販売、賃貸、製造などの総合商社であったが、2009年2月5日民事再生法の申請となり事実上倒産する。札幌証券取引所の上場企業であったが、2009年3月6日上場廃止となる。
中部水産,"中部水産株式会社（ちゅうぶすいさん、英: CHUBU SUISAN CO., LTD.） は、愛知県名古屋市熱田区にある名古屋市中央卸売市場内に本社を置く水産卸売業者である。"
中北薬品,"中北薬品株式会社（なかきたやくひん、NAKAKITA Co.,Ltd.）は、愛知県名古屋市中区に本社を置く、主に医薬品・医療機器の卸を扱う企業である。東邦薬品の「株式会社葦の会」の一社でもある。"
中澤氏家薬業,中澤氏家薬業（なかざわうじけやくぎょう）はメディパルホールディングス傘下で、高知県内の最大の医薬品総合卸企業でもある。
潮田クラヤ三星堂,株式会社潮田クラヤ三星堂（うしおだクラヤさんせいどう）はメディセオ・パルタックホールディングス傘下で、茨城県水戸市に本社を置き、北関東地区を営業地域としている医薬品や医療機器などの卸売を行う企業であった。2009年10月にクラヤ三星堂に吸収合併され、メディセオとなった。
潮田薬品,潮田薬品株式会社（うしおだやくひん）は、茨城県の主に医薬品・医薬部外品・試薬・医療機器の卸売りを扱う企業であった。現在は、メディセオ・パルタックホールディンググループの一社「潮田クラヤ三星堂」である。
蝶理,蝶理株式会社（ちょうり）は、大阪市中央区淡路町に本社を置く繊維・化成品の専門商社である。繊維商社の老舗、化学品事業を加え事業拡大中。化学品や機械など中国ビジネスを強化中。
長剣通商,株式会社長剣通商（ちょうけんつうしょう）は、福岡県春日市にある自転車、オートバイの企画・製造・販売を行う企業である。スクーターブランド「CKファクトリー」に最も力を入れている。もともとはポケットバイクの輸入販売を行っていた。
長崎屋源右衛門,長崎屋源右衛門（ながさきやげんえもん）とは江戸時代、江戸日本橋に存在した薬種問屋長崎屋の店主が代々襲名した名前である。
長瀬産業,"長瀬産業株式会社（ながせさんぎょう、英称：NAGASE & CO., LTD.）は、大阪本社（本店）を大阪府大阪市西区に、東京本社を東京都中央区に置いている、主に化成品・医薬品事業を中心とした複合商社である。同じく大阪に本社を置く伊藤忠商事、阪和興業、岩谷産業、稲畑産業、山善などと並ぶ在阪商社の一つである。"
鳥羽洋行,"株式会社鳥羽洋行（とばようこう、英: TOBA, INC.）は、東京都文京区に本社を置く制御機器、FA機器の専門商社。"
塚本總業,塚本總業（つかもとそうぎょう）は、1956年元旦、日鐵中央機械製作所・日新興業・日新実業の合併により、塚本素山を社長として創立された総合商社である。本社と関連会社事務所のうちいくつかを塚本素山ビルに置き、多角的な事業を展開している。日本製鐵との関わりから八幡支店を構えたり、北炭との関わりから室蘭営業所を持ったりする一方、千葉県では大規模なビルを5つも作るという規模の拡大を見せた。新日本製鐵の指定商社として土木建築資材などを、大成建設とその他大手ゼネコンに販売している。
椿本興業,"椿本興業株式会社（つばきもとこうぎょう、英称:Tsubakimoto Kogyo Co., Ltd.）は、大阪市北区梅田に本社を置く卸売企業。伝動運搬機器設備の製造・販売を手掛ける。姉妹会社に椿本チエインがある。"
堤化学,株式会社堤化学（つつみかがく）は熊本県熊本市に本社を置く化学薬品の販売メーカー。
帝人フロンティア,"帝人フロンティア株式会社（ていじんフロンティア、英称: TEIJIN FRONTIER Co., Ltd.）は、帝人系の商社である。衣料製品、繊維原料、インテリア関連製品、建設資材、樹脂製品、フィルム製品などの輸出入取引及び国内販売を主要事業とする。2012年10月にNI帝人商事株式会社と帝人ファイバー株式会社のアパレル事業とが統合し新会社発足。"
天龍木材,天龍木材株式会社（てんりゅうもくざい）は、静岡県浜松市東区に本社を置く建築材料商社である。
田窪,田窪株式会社（たくぼ）は、愛媛県今治市・大阪府大阪市に本社を置く繊維商社。
田口薬局_(徳島県),有限会社田口薬局（たぐちやっきょく）は、徳島県三好郡池田町（現三好市）に本社を置いていた医薬品・衛生材料を卸す企業。現在メディセオ・パルタックホールディングスグループの一社「よんやく」である。
田村駒,田村駒株式会社（たむらこま）は、大阪市に本社を置く日本の繊維商社。
田中種,田中種株式会社（たなかたね、英: tanakatane Co.Ltd.）は、大阪市北区に所在し、酒類・食品を飲食店に卸している老舗の会社である。
田中商事,田中商事株式会社（たなかしょうじ）は、東京都品川区に本社を持つ、電気材料および電気器具の卸売を行う企業。
都機工,都機工 (みやこきこう) は千葉県松戸市にある会社。
土佐屋,株式会社土佐屋（とさや）は、鹿児島県鹿児島市谷山港三丁目に本社を置き、建設資材の販売を行う商社である。グループ企業で生コンクリートの製造販売やリゾート事業などを展開している。
東レインターナショナル,"東レインターナショナル株式会社（とうレインターナショナル、 Toray International, Inc. ）は、東レ株式会社100%子会社のメーカー商社。2008年4月1日に東レ株式会社100%子会社の東レアイリーブ株式会社、東レフィッシング株式会社を合併。"
東亜商事,東亜商事(とうあしょうじ)は、東京都千代田区神田司町に本社を置く、業務用食品専門商社である。
東果大阪,"東果大阪株式会社（とうかおおさか、英文社名：TOKA OSAKA Co.,Ltd.）は、大阪市東住吉区に本社を置く、野菜、果実の卸売業を行う企業である。"
東海エレクトロニクス,"東海エレクトロニクス株式会社（とうかいエレクトロニクス、英: TOKAI ELECTRONICS CO., LTD.）は、愛知県名古屋市中区に本社を置く独立系エレクトロニクス専門商社である。2011年（平成23年）10月1日に『東海物産株式会社（TOKAI BUSSAN Co.,LTD.）』より社名変更した。"
東海澱粉,"東海澱粉株式会社（とうかいでんぷん-、Tokai Denpun Co., Ltd.）は、食品関連の総合商社。静岡県静岡市に本社を置く。"
東京エレクトロン_デバイス,東京エレクトロン デバイス株式会社（とうきょうエレクトロンデバイス、英: TOKYO ELECTRON DEVICE LTD.）は、神奈川県横浜市神奈川区に本社を置く東京エレクトロングループの企業である。東京証券取引所一部上場。
東京青果,東京青果株式会社（とうきょうせいか、TOKYOSEIKA corporation）は、東京都大田区に本社を置く、青果の卸売を行う企業である。
東京貿易ホールディングス,東京貿易ホールディングス株式会社（とうきょうぼうえきホールディングス）は、東京都中央区八丁堀に本社を置く、独立系の商社グループの持株会社である。従来は一般的な商社スタイルであったが、近年ではメーカー的な製造機能を強化しつつ、従来の商社機能を活かした活動を行っている。ニッチ産業に強く、各々の製品では業界トップシェアを誇るモノが多い。完全独立系の会社で、独自路線を進む珍しい体系と商材を持った会社。2007年度から全ての事業が分社独立し、現在は東京貿易グループとして活動している。東京貿易ホールディングスはグループを統括する純粋持株会社。
東七,東七（とうしち）は、医薬品の販売・医療用衛生材料・試薬・介護用品・福祉用具の販売する企業で、メディパルホールディングスのグループ会社である。
東邦ホールディングス,東邦ホールディングス株式会社（とうほうホールディングス）は、東邦薬品を核とする医薬品卸売企業グループの持株会社。東京証券取引所1部上場企業。2009年4月に、旧東邦薬品株式会社（1代目）の事業を移管して、新規設立された現在の東邦薬品株式会社（2代目）については引き続き東邦薬品の項で扱う。
東邦液化ガス,"東邦液化ガス株式会社（とうほうえきかガス、英: TOHO LIQUEFIED GAS Co., Ltd.）は、愛知県名古屋市熱田区に本社を置くLPガス事業者である。"
東邦薬品,東邦薬品株式会社（とうほうやくひん）は、東京都世田谷区に本社を置く医薬品卸会社。
東北化学薬品,東北化学薬品株式会社（とうほくかがくやくひん）は、青森県弘前市に本社を置く化学工業薬品卸の企業である。
東洋バルヴ,"東洋バルヴ株式会社（とうようバルヴ、Toyo-Valve Co.,Ltd.）は、東京都中央区日本橋人形町3丁目に本社を置くバルブ・流体制御用機器等の販売会社である。株式会社キッツの完全子会社、株式会社キッツマテリアルを前身とし、2004年（平成16年）に旧・東洋バルヴ株式会社および同社子会社の株式会社トーバルエンジのバルブ事業を譲り受けて現社名に改称した。当初はメーカーであったが、2012年（平成24年）に生産部門を株式会社キッツに移管した。本項では旧・東洋バルヴ株式会社についても述べる。"
東洋紡STC,東洋紡STC株式会社（とうようぼう）は大阪市北区にある繊維系会社。1936年に新興産業（同名の建材メーカー＜倒産して消滅＞とは無関連）が発足し、繊維商社として日本国外にも展開していた。その後、筆頭株主であった東洋紡績（現・東洋紡）により完全子会社化され、繊維専門卸事業に完全特化した。2008年度に東洋紡スペシャルティズトレーディング株式会社に業務が引き継がれ、新興産業は解散した。2013年10月1日付をもって社名を「東洋紡STC株式会社」に変更した。
東陽テクニカ,株式会社東陽テクニカ（とうようテクニカ、英: TOYO Corporation）は、情報通信測定機器をはじめとする測定機器の専門商社。東証1部に上場している。
藤井産業,藤井産業株式会社（ふじいさんぎょう、英: Fujii Sangyo Corporation）は、栃木県宇都宮市に本社を置く、電設商社である。
藤倉商事,藤倉商事株式会社（ふじくらしょうじ）は、東京都中央区に本社を置くフジクラ直系の電線販売会社である。
藤村薬品,藤村薬品株式会社（ふじむらやくひん）は、長崎市に本社を置く医薬品の卸売を行う企業である。
道菱石油,道菱石油株式会社（どうりょうせきゆ）は、三菱商事石油の完全子会社で、石油販売（ガソリンスタンド）などを行っている日本の企業である。成立時の経緯から複数の元売会社と契約しているため、スタンドによってブランドが異なる。北海道内にガソリンスタンドを16か所展開し、ENEOS（15か所）、昭和シェル石油（1か所：札幌新道SS）の各石油ガソリンスタンドのフランチャイズ契約を結んでいる。
徳島大薬,徳島大薬株式会社（とくしまだいやく）は、徳島県徳島市川内町に本社を置いていた医薬品卸売会社。現在は東邦薬品グループの一社「株式会社幸燿」である。
奈良薬品,株式会社奈良薬品（ならやくひん）は、かつて存在した企業。奈良県に本社を置き主に医薬品・医療機器の卸売りを扱う企業であった。その後、株式会社カイホウ、ホウヤク、クラヤ薬品、クラヤ三星堂となりメディパルホールディングスに吸収される。人命関連商品としての医薬品を中心に地域社会の健康に奉仕する卸であった。
内村酸素,"内村酸素株式会社（うちむらさんそ、英称：Uchimura Sanso Co., Ltd.）は熊本県熊本市に本社を構える商社である。医療用、工業用に供する為の多種多様なガスの製造、販売を中心に、産業機械、機械工具の販売をしている。"
内田風雲堂,株式会社内田風雲堂（うちだふううんどう）は、徳島県美馬郡脇町（現美馬市）に本社を置いていた医薬品・衛生材料を卸す企業。現在はメディセオ・パルタックホールディングスグループの一社「よんやく」である。
内田洋行,"株式会社内田洋行（うちだようこう、英: Uchida Yoko Co., Ltd.）は、情報システム、教育システム、オフィス構築を手がける専門商社。特に情報分野は基盤事業であり、「ICT」「デザイン」「コンテンツ」を融合した独自のユビキタス関連事業を進める。"
南国殖産,南国殖産株式会社（なんごくしょくさん）は、鹿児島県鹿児島市に本社を置き、建設資材・資材設備・通信機器・燃料などを中心とする総合商社。
南商事,南商事株式会社（みなみしょうじ）は、愛媛県松山市南高井町に本社を置き、卸売事業等を展開する企業。四国地方・首都圏でアイスキャンディーなどのフローズン商品の卸売・販売を行ってる他、四国地方で牛乳・乳製品等の宅配販売などを行っている。
南陽_(福岡県),株式会社南陽（なんよう）は、福岡県福岡市博多区に本社を置く、産業機器の販売、建設機械の販売およびレンタルを行う総合機械商社である。南陽と子会社8社（うち連結子会社5社）、関連会社3社（うち持株法適用会社1社）を含め、あわせて12社の企業グループ。1994年、福岡証券取引所上場。福岡証券取引所単独上場銘柄のひとつである（証券コードは7417）。
日欧商事,日欧商事（にちおうしょうじ）は、東京都港区に本社を置く、食品と酒類の輸入商社である。
日健フーズ,株式会社日健フーズ（にっけんフーズ）は、かつて全国百貨店に於いて特定保健用食品・健康食品・自然食品の販売を行っていた企業。食事献立の作成・栄養相談及び指導も行う。メープルシロップを主力商品として販売。
日星産業,"日星産業株式会社（にっせいさんぎょう、英訳名：Nissei Corporation, Ltd.）は、日本の化学品商社。1932年（昭和7年）年10月、日産化学工業株式会社の関係会社として発足した株式会社文化農報社に源を発する。"
日精_(企業),日精（にっせい）は、東京都に本社を置く、機械式駐車設備、凍結乾燥機などを提供する企業。
日鉄住金物産,日鉄住金物産株式会社（にってつすみきんぶっさん）は、鉄鋼製品・繊維製品・食糧・機械、その他の商品の販売及び輸出入行う専門商社である。
日伝,株式会社日伝（にちでん、英: NICHIDEN Corporation）は、大阪府大阪市に本社を置く動力伝導機器・産業用機器・制御機器の専門商社である。
日本アクセス,"株式会社日本アクセス（にっぽんアクセス、英: Nippon Access, Inc.）は、東京都品川区に本社を置く食料品を中心とした総合食品商社。"
日本エーエム,日本エーエムは、東京都に本社を置く印刷機材商社。
日本コークス工業,"日本コークス工業株式会社（にほんコークスこうぎょう、英：NIPPON COKE & ENGINEERING CO., LTD.）は、海外炭の輸入を中心としたエネルギー事業、粉粒体機器をメインとする化工機事業を主力とする会社。2009年（平成21年）4月1日をもって、三井鉱山株式会社から社名を変更した。かつては三井三池炭鉱など、国内外に多数の炭鉱を持つ鉱山会社であった。戦前は三井物産、三井銀行と並ぶ三井財閥の御三家企業のひとつであった。三井鉱山の資源事業は戦前の日本経済発展の一翼を担った。"
日本コーバン,日本コーバン株式会社（Coburn Japan Corporation）は、東京都中央区にある卸商社である。ホログラムフィルムやレンチキュラーレンズなどを扱う部門と、舞台照明やスモークマシンなどを扱う部門がある。
日本ミライズ,株式会社日本ミライズ（にほんミライズ）は日本の商社。防衛商社「山田洋行」で専務を務めていた宮崎元伸が、山田洋行社長の米津佳彦との経営方針の対立から独立し、2006年9月1日に設立した。防衛省向け防衛製品を専門に扱っていたが、山田洋行事件により防衛庁とは取引停止となる。
日本紙パルプ商事,日本紙パルプ商事株式会社（にほんかみパルプしょうじ）は、東京都中央区に本社を置く世界最大（2006年現在）の紙専門商社である。
日本紙通商,"日本紙通商株式会社（にっぽんかみつうしょう、英称:NP Trading Co., Ltd.） は、日本製紙グループの卸売業者である。グループの代理店（一次卸）として主に紙・パルプやその関連製品の販売を行っている。"
日本酒類販売,日本酒類販売株式会社（にほんしゅるいはんばい） は、日本の食品・酒類卸売業者。1949年創業。社名にもあるように、酒類に特に強いネットワークを持つことで知られる。酒類卸の売上高としては、国分に次ぐ第2位を誇る。省略して「日酒販」とも呼ばれる。売上の構成比としては、和酒34%、洋酒28%、ビール21%、食品13%、その他4%となっている。1990年代以降は全国の酒類卸売企業を傘下に収め、グループ会社として規模を拡大していった。現在、29支店と36配送センターを有している。
日本出版配給,日本出版配給株式会社（にほんしゅっぱんはいきゅう、旧字体: 日本出版配給株式會社）は、太平洋戦争（大東亜戦争）の前後を通じ、日本の出版取次を独占していた国策会社である。略称は日配（にっぱい）。
日本出版販売,日本出版販売株式会社（にっぽんしゅっぱんはんばい）は、日本の出版物（書籍・雑誌）の取次会社である。略称は「日販」（にっぱん）。2015年（平成27年）現在、日本における二大出版取次会社の一つであり、もう一社はトーハンである。日本出版販売の2015年（平成27年）3月期の売上高は6610億9600万円（連結）、経常利益は36億2600万円（連結）である。オンライン書店の「Honya Club.com」を運営している。一時使い捨てDVDの48DVD（開封から48時間のみ視聴できる）を展開していたことがある。
日本出版貿易,"日本出版貿易株式会社（にほんしゅっぱんぼうえき、英文名称Japan Publitions Trading Co.,Ltd.）は、書籍・雑誌・雑貨・音楽映像ソフトの輸出入・卸売を行う企業。"
日本製紙木材,"日本製紙木材株式会社（にっぽんせいしもくざい、英文社名 Nippon Paper Lumber Co., Ltd.）は、日本製紙グループの木材卸売業者。原木や製材建材の輸入販売、日本産木材の販売、集成材・断熱材の製造販売などを手がける。"
日本製麻,日本製麻株式会社（にほんせいま）は、 富山県砺波市に本社を置く黄麻製品・包装資材などの輸出入・製造を行なう商社。東証二部に上場している。コメ麦用麻袋では、5割のシェアを持つ。担当監査法人はなぎさ監査法人。食品事業も主力事業の一つで、1928年に、日本で初めての国産スパゲッティを製造した「ボルカノ」が、現在の日本製麻株式会社ボルカノ食品事業部である。日本最古のパスタメーカーとして、スパゲッティの生産を北陸工場で行なっているほか、日本パスタ協会にも加盟している。直営のレストラン「パスタハウス ボルカノ」を北陸・近畿地方に9店舗展開している。
日本氷業,日本氷業有限会社（にほんひょうぎょう）は、大阪市北区に本社を置く企業である。大阪市を中心に氷を卸売りしている。通称は「ニッピョウ」。2013年に営業部門を分社化し、日本氷業株式会社を設立した。
日本流通産業,"日本流通産業株式会社（にほんりゅうつうさんぎょう、英：Nihon Ryutsu Sangyo Co., Ltd.）は、『くらしモア』ブランドでスーパーマーケット向けに食品・衣料品・インテリアなどを供給する日本の企業。1974年（昭和49年）設立。略称はニチリウ。大阪市中央区本町に本社を置く。代表者は夏原平和（平和堂代表取締役社長）。"
日本珈琲販売共同機構,"株式会社日本珈琲販売共同機構（にっぽんコーヒーはんばいきょうどうきこう、英語: Japan Coffee Sales Corporate Organization, Inc.）は、日本のコーヒー専門商社、喫茶店フランチャイザー。"
日野トレーディング,日野トレーディング株式会社（ひのトレーディング）は、東京都八王子市に本社を置く日野自動車株式会社の100%子会社。トラック、バス用部品の販売ならびに損害保険、生命保険代理業務を行う商社である。2012年4月1日に日野通商株式会社と株式会社ニッショーの合併により発足した会社。
日立ハイテクノロジーズ,株式会社日立ハイテクノロジーズ（ひたちハイテクノロジーズ）は電気機器関連等を中心とした設計・製造・販売会社である。同社は、旧日製産業株式会社が株式会社日立製作所の電子部品・半導体関連事業の一部を統合して新発足した、日立グループの中核会社である。
萩原電気,"萩原電気株式会社（はぎわらでんき、英: HAGIWARA ELECTRIC Co., Ltd.）は、愛知県名古屋市東区に本社を置く電子部品商社である。"
伯東,伯東株式会社（はくとう）は、日本のエレクトロニクスを主とした専門商社である。
白銅_(企業),"白銅株式会社（はくどう、Hakudo Co., Ltd.）は、東京都千代田区に本社を置く鉄鋼・非鉄金属商社である。"
八神製作所,"株式会社八神製作所（やがみせいさくしょ、英: YAGAMI Co., LTD.）は、愛知県名古屋市中区に本社を置く医療機器専門商社。"
八木通商,八木通商株式会社（やぎつうしょう）は、大阪府大阪市中央区に本社を置く、主に衣料品の輸入をおこなう商社である。
八木兵,"八木兵株式会社（やぎひよう、英称：YAGIHYO CO., LTD.）は、衣料品、寝具、雑貨等の製造・販売を行う総合繊維現金卸商社である。本社は愛知県名古屋市中区。"
飯田商事,"飯田商事株式会社（いいだしょうじ、IIDA TRADING CO., LTD. ）は、愛知県北名古屋市に本社がある、輸入家具、輸入インテリアを扱う商社。本社には「VITA DOLCE（ヴィタ ドルチェ）」という名のショールームが併設されている。輸入元はヨーロッパ。"
卑弥呼_(ファッションブランド),株式会社卑弥呼（ひみこ）は、東京都渋谷区神宮前に本社を置く婦人靴・バッグの企画、開発、卸売、小売販売を行う株式会社。
樋屋製薬,樋屋製薬株式会社（ひやせいやく）は大阪市北区天満に本社を置く医薬品を製造・販売する会社である。創業から今日に至るまで幼児用の薬「樋屋奇応丸」等を製造している。
尾家産業,"尾家産業株式会社（おいえさんぎょう、Oie Sangyo Co., Ltd.）は、業務用食料品問屋。"
尾張製粉,尾張製粉株式会社（おわりせいふん、英: Owari Seifun Inc.）は、愛知県半田市に本社を置く製粉メーカー。
富久無線電機,富久無線電機株式会社（とみひさむせんでんき）は、半導体・電子部品等を扱う商社。
富山電気ビルデイング,富山電気ビルデイング（とやまでんきビルデイング）は、富山県富山市桜橋通りに位置する建築物。富山県では電気ビルディングあるいは電気ビルで呼ばれている。1936年4月8日に竣工し、富山市内では富山県庁舎（富山県庁）、富山大和総曲輪フェリオとともに第二次世界大戦以前に竣工した建築物である。富山電気ビルデイング株式会社が所有・管理を行っている。なお、本項では法人の富山電気ビルデイングについても詳述する。ビル名・会社名のいずれも正式名称は「ビルデイング」であり、「ビルディング」ではない。
富士コーヒー,"富士コーヒー株式会社（ふじコーヒー、Fuji Coffee Co., Ltd.）は、愛知県名古屋市中区栄に本社を置く企業である。"
富士鉱油,富士鉱油株式会社（ふじこうゆ）は、山形県山形市に本社を置き、山形・秋田・宮城各県および東京都内にガソリンスタンドを展開する企業。
富士通パーソナルズ,株式会社富士通パーソナルズ（ふじつうパーソナルズ、FUJITSU PERSONAL SYSTEM LIMITED）は、情報処理機器、移動体情報通信機器の販売及びマーケティングとサービスを行う富士通グループの企業である。
富田薬品,"富田薬品株式会社（とみたやくひん、英称:TOMITA Pharmaceuitical Co., Ltd.）は、熊本県熊本市中央区に本社を持つ、病院向けの薬品などの卸売をする企業。"
冨士谷薬品,冨士谷薬品株式会社（ふじたにやくひん）は、徳島県小松島市に本社を置く医薬品・一般用医薬品の卸売を中心とする日本の企業であった。現在はスズケングループの一社・アスティスである。
扶桑電通,"扶桑電通株式会社（ふそうでんつう、英: Fuso Dentsu Co., Ltd.）は、通信機器や電子機器の販売及びその保守を行う企業でシステムインテグレーター（ユーザー系）。東京証券取引所2部上場企業。"
福岡製油,福岡製油株式会社（ふくおかせいゆ）は、福岡県福岡市に本社を置く、食用油・有機肥料などの卸売業を営む企業である。また、食用油の通信販売業も行っている。
福岡大同青果,福岡大同青果（ふくおかだいどうせいか）は、福岡県福岡市博多区に本社を置く青果卸売会社である。
福神_(医薬品),福神株式会社（ふくじん）は、東京都千代田区に本社を置く、医薬品・医療機器・医療用検査試薬・介護用品・健康食品の卸売販売を行う企業であった。現在は、アルフレッサである。医薬品の流通管理で、武田色の強い卸は、三共と取引がなく、三共色の強い卸は武田との取引がなかった。その例外で医薬品流通企業としては異色の「武田薬品」「三共」の取引が拮抗する卸であった。
福田モーター商会,株式会社福田モーター商会（ふくだモーターしょうかい）は、東京都江東区佐賀に本社を置くオートバイとその部品用品関連の輸入貿易商社である。また、外国製オートバイの輸入販売元でもある。通称は福田モータース（FUKUDA motors）。
福薬根本,株式会社福薬根本（ふくやくねもと）は、福島県郡山市に本社を置いた、主に医薬品・医療用機器の卸業を営む企業である。現在は、アルフレッサ ホールディングスグループの一社「恒和薬品」である。
