沖電開発,沖電開発株式会社（おきでんかいはつ）は、沖縄電力関連子会社の不動産会社。沖縄電力の保有する不動産の総合管理を事業の中核とし、土地建物の売買・仲介、民間建設工事、リフォーム工事、賃貸アパート事業、サンゴ養殖事業等を行っている。
沖縄土地住宅,沖縄土地住宅株式会社（おきなわとちじゅうたく）は、沖縄県で不動産業を営む会社。
価値開発,価値開発株式会社（かちかいはつ）は、大正元年創業の東京都千代田区に本社を置くホテル業、不動産業、婚礼業を営む企業。近年はフィービジネスへの転換を掲げ、メイン事業をホテル事業にシフトしている。旧社名は上毛撚糸（じょうもうねんし）→ 上毛（じょうもう）→価値開発（かちかいはつ）
河合無線,河合無線株式会社（かわいむせん）は主に不動産賃貸業を営む三重県伊勢市の企業。かつてはBaX（バックス）やカワイホームセンター等のブランドで三重県全域および和歌山県南部に家電販売店やホームセンターを展開する小売業者であった。
花巻空港,"花巻空港（はなまきくうこう）は、岩手県花巻市にある地方管理空港である。いわて花巻空港の愛称がある。面積は1,722,278m2。"
岳南鉄道,岳南鉄道株式会社（がくなんてつどう、英: Gakunan Railway Company Ltd.）は、静岡県富士市今泉1丁目17番39号に本社を置く企業。富士急グループの一社。ゴルフ場事業、不動産事業、物品販売事業を行っている。かつては鉄道およびバス事業（乗合、貸切）も行っていたが、バス事業については富士急グループの富士急静岡バスに移管し撤退した。また、鉄道事業についても貨物輸送の廃止に伴い収益が悪くなったことから、2013年（平成25年）4月に、新たに設立した子会社の岳南電車株式会社（がくなんでんしゃ、Gakunan Electric Train）に移管した。本稿では岳南電車株式会社についてもあわせて記述する。
笠岡シーサイドモール,笠岡シーサイドモール（かさおかシーサイドモール KASAOKA SEA-SIDE MALL）は、岡山県笠岡市笠岡2388番地にある市内最大の複合商業施設。
関西テレビライフ,株式会社関西テレビライフは関西テレビ放送の100％子会社。駐車場ビル・スポーツクラブ、スイミングスクール（ライフスポーツKTV）を運営している。設立は1974(昭和49)年4月1日（関西テレビ興業として前身となる）。商号（社名）変更は1977(昭和52)年9月。初代社長は、溝渕初男。
関鉄筑波商事,"関鉄筑波商事株式会社（かんてつつくばしょうじ、英: Kantetsu Tsukuba Shoji Co., Ltd.）は、茨城県土浦市上坂田字浦山1446番地1に本社を置くビルの賃貸及びゴルフ練習場の経営を主な事業としている日本の企業である。関東鉄道の子会社。資本金は5,000万円。旧称筑波鉄道株式会社（つくばてつどう）で、1979年（昭和54年）から1987年（昭和62年）までは鉄道事業を行っていた。"
丸紅リアルエステートマネジメント,丸紅リアルエステートマネジメント株式会社（まるべにリアルエステートマネジメント）は、東京都港区芝5丁目の「芝520ビル」に本社を置く不動産運営・管理会社。丸紅の100%子会社である。また同じ丸紅グループに丸紅不動産販売株式会社がある。2014年12月1日に丸紅不動産株式会社から現社名に変更した。
丸美,"株式会社丸美（まるび、英称：Marubi Co.,ltd.）は、マンション管理業務と賃貸管理業務を主とするマンション総合管理会社。本社は福岡県福岡市中央区。"
岩手県住宅供給公社,岩手県住宅供給公社（いわてけんじゅうたくきょうきゅうこうしゃ）は、かつて岩手県に存在した地方住宅供給公社である。
菊池不動産,"菊池不動産株式会社（きくちふどうさん、英称：Kikuchi Real Estate Co., LTD.）は、東京都西東京市谷戸町にある菊池建設のグループ会社である。"
久米島空港,久米島空港（くめじまくうこう、Kumejima Airport ）は、沖縄県島尻郡久米島町（久米島）にある地方管理空港である。
宮古空港,"宮古空港（みやこくうこう、Miyako Airport）は、沖縄県宮古島市（宮古島）にある地方管理空港である。年間利用客数は、1,272,774人（2012年実績）。"
京王地下駐車場,京王地下駐車場株式会社（けいおうちかちゅうしゃじょう）は、京王百貨店新宿店地下にある「京王地下駐車場」及びその併設地下街「京王モール」（正式名称「京王新宿名店街」）や、京王電鉄各駅のコインロッカーを設置、月極契約で貸す事業を執り行っている会社である。京王グループに属する。本社は、東京都渋谷区幡ヶ谷一丁目。
京王不動産,京王不動産株式会社（けいおうふどうさん）は東京都渋谷区初台に本社を置く京王グループの不動産会社。京王線沿線の不動産の仲介や新築戸建の分譲が事業の中心となっているが、オフィス・マンションの管理、駐車場の管理、レンタルボックス、コインパーク、バイクパークなどの事業も展開している。
京楽エンタテインメント・リテイルズ,京楽エンタテインメント・リテイルズ株式会社（きょうらくエンタテインメント・リテイルズ）は、愛知県名古屋市中区に本社を置く商業デベロッパーである。
京急不動産,京急不動産株式会社（けいきゅうふどうさん）は東京都に本社を置く不動産会社。
京阪カインド,京阪カインド株式会社（けいはんカインド）は、京阪沿線を中心にマンション・ビル・商業施設・駐車場管理業、人材派遣業などを営む京阪グループの企業。
京阪神ビルディング,京阪神ビルディング株式会社（けいはんしんビルディング）は、オフィスビル並びにウインズ（場外勝馬投票券発売所）の建物を建設・管理する会社である。本社は大阪府大阪市に所在。
京阪電鉄不動産,"京阪電鉄不動産株式会社（けいはんでんてつふどうさん）は、京阪電気鉄道の100%出資の連結子会社（京阪グループ）。資本金は8億9,400万円 本社所在地は京阪天満橋駅上のOMMビル1階。分譲マンション・建売住宅・不動産仲介・リフォーム事業を担当する（管理は「京阪カインド（株）」が受け持つ）。大阪府守口市に本社を置く京阪不動産センターは京阪電鉄不動産および京阪グループとは無関係である。"
京成不動産,京成不動産株式会社（けいせいふどうさん）は東京都に本社を置く不動産会社。京成線沿線を中心にローズタウンのブランド名で分譲ニュータウンを開発・販売している。
近鉄不動産,近鉄不動産株式会社（きんてつふどうさん）は、大阪市に本社を持つ近鉄グループの不動産会社で、近鉄グループの不動産事業における中核会社である。親会社は近鉄グループホールディングス。社章はカタツムリをイメージしたもの。
近藤産業,"近藤産業株式会社（こんどうさんぎょう、英語：KONDO SANGYO CO., LTD.）は、かつて大阪府大阪市中央区伏見町に本社を置いていた不動産の企画から分譲までを行う不動産総合デベロッパー。「メロディーハイム」のマンション名で知られた企業。"
金秀興産,金秀興産株式会社（かねひでこうさん）は、沖縄県で不動産賃貸業を営む会社。子会社を通じて製糖事業を行っている。1993年まで第一製糖株式会社として製糖事業を行っていたが、2006年現在は工場跡地等を賃貸する不動産事業会社となっている。2006年3月期の売上構成は不動産収入業81%、保険収入業12%、その他7%となっている。
銀座センタービル,銀座センタービル（ぎんざセンタービル・Ginza Center Building）は、1967年（昭和42年）9月に旭川銀座通り商店街（地元では「15丁目」と呼ばれている）の中核施設として誕生したビル。通称「銀ビル」。地元フリーペーパー「ライナーネットワーク」の同族企業。
九州産交ランドマーク,九州産交ランドマーク株式会社（きゅうしゅうさんこうランドマーク）は、九州産業交通ホールディングス傘下において運営されているテナント管理ならびに駐車場をはじめとする不動産事業ほかレストラン・売店等や通信販売等の商事事業・広告代理店事業を営む会社である。2006年4月に前身の九州産業交通より各事業ごとに分社化され設立された。
九鉄ジェイライフ,株式会社九鉄ジェイライフ（きゅうてつジェイライフ）は、 福岡県北九州市門司区に本社を置く、マンションの分譲等を行なう不動産会社である。
恵比寿ガーデンプレイス,恵比寿ガーデンプレイス（えびすガーデンプレイス、Yebisu Garden Place）は、東京都渋谷区にある複合施設である。サッポロビール工場跡地の再開発事業として、1994年（平成6年）に開業した。
穴吹コミュニティ,"株式会社穴吹コミュニティ（あなぶきコミュニティ、Anabuki Community Inc.）は、香川県高松市に本社を置くマンション管理会社である。2014年（平成26年）3月末現在のマンション受託管理組合数は1,227組合、受託管理戸数は70,872戸である。穴吹工務店の子会社として発足し、現在はマンション分譲大手である大京グループに属する。"
穴吹興産,穴吹興産株式会社（あなぶきこうさん）は、香川県高松市に本社を置く総合不動産会社。高品質「アルファ」ブランドのマンションを展開している。正式社名は漢字書きであるが、対外的な表示はひらがな書きを混ぜた「あなぶき興産」を使用する。
穴吹工務店,株式会社穴吹工務店（あなぶきこうむてん、Anabuki Construction Inc.）は、香川県高松市に本社を置く不動産会社（デベロッパー）。2007年（平成19年）度に国内の事業主別マンション供給戸数ランキングで首位を獲得するも、世界同時不況などの影響を受けたその後の業績低迷により、2009年（平成21年）に会社更生法の適用を申請。そしてその4年後の2013年（平成25年）、大手マンション分譲業者である大京の完全子会社となる。
原弘産,株式会社 原弘産（はらこうさん）は、山口県下関市に本社を置く日本の不動産会社。
広島バスセンター,広島バスセンター（ひろしまバスセンター）は、広島県広島市中区基町6番27号にあるバスターミナル。広島市などの出資した第三セクターである株式会社広島バスセンターが運営している。
康和地所,康和地所株式会社（こうわじしょ）は、かつて存在した日本の不動産会社で、マンションのブランド名は「リリーベル」。
高野不動産,高野不動産株式会社（たかのふどうさん）は、新潟県長岡市に本社を置く不動産会社である。
国際興業,"国際興業株式会社（こくさいこうぎょう、Kokusai Kogyo Co.,Ltd. ）は、日本のバス事業を中心とした総合商社。輸入自動車販売、旅行業なども行う。みどり会会員企業。5000億円超の負債で経営危機に陥り、2004年、サーベラス・キャピタルマネジメント社に買収され、資産の大量売却によって再建を図った。そのため大幅に事業を縮小したものの、2014年には創業家に経営が戻り国際興業ホールディングスの傘下となった（国際興業#経営危機・再建を参照）。本項では不動産売買、ホテル運営などを行っている国際興業管理株式会社（こくさいこうぎょうかんり、Kokusai Kogyo Kanri Co.,Ltd. ）についても述べる。"
阪急不動産,"阪急不動産株式会社（はんきゅうふどうさん、Hankyu Realty Co., Ltd.）は、大阪府大阪市に本社を置く日本の不動産会社である。阪急阪神東宝グループの一員。みどり会の会員企業。"
阪神不動産,阪神不動産株式会社（はんしんふどうさん）は、大阪府大阪市に本社を置く日本の不動産会社である。阪急阪神東宝グループに属する、阪神電気鉄道の子会社。なお、かつて阪神電気鉄道の子会社として大阪証券取引所に上場していた同名の会社とは異なる会社である。
作州商事,作州商事株式会社（さくしゅうしょうじ）は、 福岡県福岡市博多区に本社を置く、マンションの分譲等を行なう不動産会社である。エイルマンションというブランド名でマンション分譲を展開している。また、菓子事業部を持ち、洋菓子店「ブルーフォンセ」を福岡三越に出店している。
三井の森,三井の森（みついのもり）は、三井不動産グループの不動産事業会社。おもに蓼科、軽井沢および南房総勝浦で別荘地開発やゴルフ場運営などを行なっている。2012年(平成24年)からアグリ事業（三井の森「とれたて倶楽部」）信州八ヶ岳・蓼科の高原野菜通信販売を開始した。
三井住友トラスト不動産,三井住友トラスト不動産株式会社（みついすみともとらすとふどうさん）は、三井住友信託銀行グループの不動産会社。
三井不動産,"三井不動産株式会社（みついふどうさん、英称：Mitsui Fudosan Co., Ltd.）は、東京都中央区日本橋室町二丁目の「三井本館」に本社を置く不動産会社、デベロッパーである。日本の不動産業界の最大手で、三井住友銀行、三井物産と並ぶ三井グループの中核企業である。"
三井不動産リアルティ,三井不動産リアルティ株式会社（みついふどうさんりあるてぃ）は、東京都千代田区霞が関に本社を置く不動産会社である。三井グループの企業であり、三井不動産株式会社の子会社である。旧社名は、三井不動産販売株式会社。
三井不動産リゾート,"三井不動産リゾート株式会社（みついふどうさんりぞーと、Mitsu Fudosan Resort Co.,Ltd ）は、三井不動産の完全子会社（中間持株会社）である。2007年に不採算を理由にヤマハが三井不動産に譲渡（売却）契約を締結した、ヤマハリゾート運営のリゾートホテル「合歓の郷」・「鳥羽国際ホテル」・「はいむるぶし」・「キロロリゾート」の不動産と運営会社の受け皿会社として新設され、同年10月1日付けでそれらを譲受した。これにより三井不動産は直営で国内のリゾートホテル経営に参入することになった。キロロリゾートは2012年10月にタイ資本の不動産デベロッパーに売却した。"
三井不動産レジデンシャル,"三井不動産レジデンシャル株式会社（みついふどうさんレジデンシャル）は、三井不動産グループの住宅分譲会社である。2011年（平成23年）マンション供給戸数ランキングは全国3位（4,980戸）、首都圏1位（4,043戸）、近畿圏13位（517戸）。"
三井不動産レジデンシャルサービス,"三井不動産レジデンシャルサービス株式会社（みついふどうさんレジデンシャルサービス）は、三井不動産グループのマンション管理会社である。分譲マンションの管理受託戸数は17万3,496戸。（2012年3月現在）"
三井不動産住宅リース,"三井不動産住宅リース株式会社（みついふどうさんじゅうたくリース、Mitsui Fudosan Housing Lease Co.,Ltd.）は、三井不動産グループの賃貸住宅運営管理会社である"
三井不動産商業マネジメント,三井不動産商業マネジメント株式会社（みついふどうさんしょうぎょうマネジメント）は、三井不動産グループで、「ららぽーと」（英称：LaLaPort）などの複合型大型ショッピングセンター（複合商業施設）を運営する企業である。
三栄建築設計,株式会社三栄建築設計（さんえいけんちくせっけい、英: SANEI ARCHITECTURE PLANNING CO.LTD.）は、東京都杉並区に本社を置く不動産販売会社。
三鬼商事,三鬼商事株式会社（みきしょうじ）は、東京都中央区に本社を置く不動産会社。オフィスビルのテナント仲介大手。オフィスビルのマーケット情報の発表を定期的に行っている。
三建ハウス,三建ハウス（さんけんハウス）はかつて山梨県甲府市にあった不動産会社である。
三交不動産,三交不動産株式会社（さんこうふどうさん）は、三重県津市に本社を置く不動産会社である。三重交通グループホールディングスの傘下企業であり近鉄グループに属する。主に東海地方で事業展開をしているが、首都圏や関西圏にも進出している。
三重交通グループホールディングス,三重交通グループホールディングス株式会社（みえこうつうグループホールディングス）は、三重交通、三交不動産が設立した共同持株会社である。近鉄グループに属している。東京証券取引所・名古屋証券取引所第一部上場（証券コード3232）。
三沢飛行場,三沢飛行場（みさわひこうじょう、英: Misawa Airbase）は、青森県三沢市にある飛行場。航空自衛隊とアメリカ空軍が使用し、同時に民間空港でもある飛行場である。「三沢基地」「ベース」とも呼ばれるが、一般に三沢空港として知られる。
三菱UFJ不動産販売,三菱UFJ不動産販売株式会社（みつびしユーエフジェーふどうさんはんばい）は、三菱UFJフィナンシャル・グループの不動産会社。
三菱マテリアル不動産,三菱マテリアル不動産株式会社（みつびしマテリアルふどうさん）は、東京都中野区に本社を置く不動産会社。三菱マテリアルの完全子会社。
三菱地所,"三菱地所株式会社（みつびしじしょ、英:Mitsubishi Estate Company,Limited）は、日本の大手不動産会社。総合デベロッパーとして、三井不動産と共に業界の双璧を成している。丸ビルや新丸ビル等のオフィスビルのプロパティマネジメントを担う三菱地所プロパティマネジメントや、住宅事業を担う三菱地所レジデンス、設計事業を担う三菱地所設計等をグループ内に有する。"
三菱地所・サイモン,"三菱地所・サイモン株式会社（みつびしじしょ・サイモン、英称：Mitsubishi Estate・Simon Co., Ltd.）は、日本国内でアウトレットモール「プレミアム・アウトレット」（Premium Outlets。以下PO）計9店舗を展開しているデベロッパーである。三菱地所の連結子会社。2013年2月12日付で、商号をチェルシージャパン株式会社から現商号に変更した。日本国内のアウトレットモールとしては、同様に計12店舗を展開する三井アウトレットパーク（三井不動産）と二大双璧をなす。"
三菱地所コミュニティ,三菱地所コミュニティ株式会社（みつびしじしょコミュニティ）は、三菱地所グループのマンション管理会社である。
三菱地所リアルエステートサービス,三菱地所リアルエステートサービス株式会社（みつびしじしょリアルエステートサービス）は、東京都千代田区に本社を置く、日本の不動産会社。
三菱地所レジデンス,三菱地所レジデンス株式会社（みつびしじしょレジデンス）は、東京都千代田区に本社を置く不動産会社。三菱地所の連結子会社（100%子会社）である。子会社化以前の名称は藤和不動産であり本項でも藤和不動産時代からの記述を行っている。分譲マンションの開発・販売を主たる事業とし、藤和不動産子会社化以前、かつて三菱地所本体が扱っていたブランド名を「パークハウス(Parkhouse)」、2011年、子会社化以降三菱地所レジデンスが販売するブランド名を「ザ・パークハウス（The Parkhouse）」・高級販売路線を「グラン」シリーズとしている。
三菱地所丸紅住宅サービス,"三菱地所丸紅住宅サービス株式会社（みつびしじしょまるべにじゅうたくサービス、英: Mitsubishi Jisho Marubeni Residence Services Co.,Ltd.）は、東京都港区に本社を置く三菱地所及び丸紅グループのマンション管理会社。2014年3月末現在の管理戸数は12万2,978戸。"
山口宇部空港,山口宇部空港（やまぐちうべくうこう Yamaguchi-Ube Airport）は、山口県宇部市に所在する特定地方管理空港である。
山万,山万株式会社（やままん）は、千葉県や神奈川県などで事業を行なっている不動産業者、デベロッパーおよび鉄道事業者である。本社は東京都中央区日本橋小網町に所在する。
山梨県住宅供給公社,山梨県住宅供給公社（やまなしじゅうたくきょうきゅうこうしゃ）は、山梨県にある地方住宅供給公社である。
紙屋町シャレオ,紙屋町シャレオ（かみやちょうシャレオ）は、広島市中区にある広島初の地下街。
鹿島鉄道,鹿島鉄道株式会社（かしまてつどう、英: Kashima Railway Company）は、日本の茨城県に本社を置く賃貸業を営む会社で、関東鉄道の子会社である。社名のとおり、もともとは鹿島鉄道線を運営する鉄道事業者であったが、同線は2007年4月1日に廃止された。廃線後もそのままの名称で会社は存続している。本項では鉄道事業者時代について詳述する。
寿不動産,寿不動産株式会社（ことぶきふどうさん）は、大阪府大阪市北区堂島浜に本社を置く、サントリー関係会社株式の管理、不動産賃貸業および保険代理業を行う日本の企業。
秋田共立,"秋田共立株式会社（あきたきょうりつ、英: AKITA KYORITSU Co., LTD.）は、秋田県秋田市に本社を置く不動産会社、保険代理店。"
秋田県住宅供給公社,秋田県住宅供給公社（あきたけんじゅうたくきょうきゅうこうしゃ）は、かつて秋田県に存在した地方住宅供給公社である。
秋田大町ニューシテー,株式会社秋田大町ニューシテー（あきたおおまちニューシテー）は、秋田市大町に本社のある辻兵グループの企業だった。2010年3月末で解散。
秋葉原ラジオ会館,秋葉原ラジオ会館（あきはばらラジオかいかん）は、株式会社秋葉原ラジオ会館所有の東京都千代田区外神田一丁目にある商業ビル、及びその建て替えに伴う代替ビル群。通称「ラジカン」。建物としては1962年竣工の旧ビル、旧ビルを取り壊した跡地に2014年に竣工した新ビルの2つがある。本記事では双方について扱う。
住協,株式会社住協（じゅうきょう、英文社名：JYUKYO Co. Ltd.）は、埼玉県所沢市に本社を置く不動産会社。住協建設株式会社らと「住協グループ」を構成している。
住商アーバン開発,住商アーバン開発株式会社（すみしょうアーバンかいはつ）は、住友商事の完全子会社で、同社が事業主や出資などで関係するショッピングモールの運営を事業とする商社系デベロッパーである。全国16の商業施設の運営を行っている。
住友不動産,住友不動産株式会社（すみともふどうさん）は、本店を東京都新宿区西新宿2丁目に置く住友グループの大手不動産会社で、住友グループ広報委員会にも参加する企業である。
住友不動産販売,住友不動産販売株式会社（すみともふどうさんはんばい）は、東京都新宿区西新宿に本社を置く、住友不動産グループの不動産会社。「住友の仲介STEP（ステップ）」の愛称を用いている。
住友林業ホームサービス,住友林業ホームサービス株式会社（すみともりんぎょうホームサービス）は、東京都新宿区に本社を置く、流通系の不動産会社。
出雲空港,出雲空港（いずもくうこう、Izumo Airport）は、島根県出雲市にある地方管理空港。「出雲縁結び空港」の愛称で知られる。
女満別空港,女満別空港（めまんべつくうこう、Memanbetsu Airport）は、北海道網走郡大空町女満別中央にある地方管理空港である。
商船三井興産,商船三井興産株式会社（しょうせんみついこうさん）は、商船三井グループの不動産管理会社。本社は東京都中央区、本店は大阪市北区にある。
小倉ターミナルビル,小倉ターミナルビル株式会社（こくらターミナルビル）は、福岡県北九州市小倉北区に本社を置く、JR九州グループの不動産管理会社である。
小田急不動産,小田急不動産株式会社（おだきゅうふどうさん）は、東京都渋谷区に本社を置く小田急電鉄直系の不動産会社。首都圏、宮城県仙台市域を営業基盤とし、賃貸・分譲マンション・ビルの販売・運営を行う。さらに広告事業（交通広告）も手がけている。小田急グループの住宅関連企業の再編の一環で2007年9月1日に小田急電鉄の完全子会社となり、これに伴い2007年8月28日に上場廃止となった。小田急ポイントサービスの加盟店。
昭栄,昭栄株式会社（しょうえい）は、東京都千代田区に本社を置く、不動産を軸とした投資事業を行っていた会社。オフィスビル・商業ビル等の賃貸・開発を行う「不動産事業」、自社保有株の運用を行う「有価証券投資事業」、環境事業などに投資を行う「事業投資」等を行っている。2012年7月1日、ヒューリック株式会社（初代）を吸収合併し、ヒューリック株式会社（2代目）に商号を変更した。
昭和建設,昭和建設株式会社（しょうわけんせつ）は、 福岡県久留米市に本社を置く、注文住宅販売会社である。主に九州を中心に「家族だんらんの家」というブランド名で住宅販売を行なっている。
松戸公産,松戸公産株式会社（まつどこうさん）は、松戸競輪場を運営する日本の企業である。株式会社東京ドームの100%子会社である。
松山空港,松山空港（まつやまくうこう、英: Matsuyama Airport）は、愛媛県松山市にある国管理空港。
松山港,松山港（まつやまこう）は愛媛県松山市にある港湾である。港湾管理者は愛媛県。港湾法上の重要港湾、港則法上の特定港に指定されている。万葉集に歌われた「熟田津」（にぎたつ）は松山港のうちの古三津に当たるとも考えられており、古くから瀬戸内海交通の重要拠点とされてきた。現代においても長距離フェリーや国際コンテナ船などが多く寄港する主要港として発展を続けている。
章栄不動産,"章栄不動産株式会社（しょうえいふどうさん）は、広島県広島市に本社を置く不動産会社。西日本エリアを中心に192棟（11,000戸以上）の供給実績のある『フローレンス・シリーズ』ブランドの分譲マンション事業を展開している。"
上田交通,"上田交通株式会社（うえだこうつう、英称：Ueda Kotsu Co., Ltd.）は、長野県上田市で不動産事業などを運営し、傘下に鉄道、ホテル、スキー場事業を営む子会社を擁する持株会社である。"
常口アトム,株式会社常口アトム（じょうぐちアトム）は、北海道札幌市に本社を置く不動産会社。
信和不動産,株式会社信和不動産（しんわふどうさん）は、広島県広島市に本社を置く、不動産・マンション建設事業者。ヴェルディマンション、カーサ・ヴェルディ（一戸建て）を広島市を中心に展開する。
新栄住宅,新栄住宅株式会社（しんえいじゅうたく）は、 福岡県福岡市中央区に本社を置く、マンションの分譲等を行なう不動産会社である。主に福岡県内を中心にアンピールマンションというブランド名でマンション分譲を展開している。
新横浜ステーション開発,新横浜ステーション開発株式会社（しんよこはまステーションかいはつ）は、横浜市港北区に本社を置く日本の不動産会社。東海旅客鉄道(JR東海)の完全子会社（連結子会社）。新横浜駅直結の駅ビル「新横浜中央ビル」及び商業施設「キュービックプラザ新横浜」の管理・運営。また、東海道新幹線高架下（東京 - 熱海間）の管理・賃貸・開発も行っている。
新京成エステート,新京成エステート株式会社（しんけいせいエステート）とは、新京成電鉄の子会社で、新京成電鉄所有の不動産物件の賃貸業務の管理をしている企業である。
新橋演舞場,新橋演舞場 （しんばし えんぶじょう、英語：Shinbashi Enbujo）は、東京都中央区銀座六丁目にある劇場である。開場以来、春と秋に新橋芸妓による東をどりを公演している。4月下旬もしくは5月下旬に開催される春の東をどりは東京の春の風物詩として今日でも人気がある。1940年（昭和15年）には帝国劇場を焼失した松竹が代替劇場として使用開始。以後は松竹の主要劇場として歌舞伎・新派・松竹新喜劇・新国劇・前進座公演・歌手による芝居公演などを上演している。2010年（平成22年）5月から2013年（平成25年）3月までは、改築のため休場した歌舞伎座に代わり、大歌舞伎興行の常設小屋となった。
新中糖産業,"新中糖産業株式会社（しんちゅうとうさんぎょう、Shin Chutoh Sangyo Co., Ltd.）は、不動産の賃貸を行う会社。製糖業を関連会社を通じておこなっている。創業以来の製糖事業を1993年（平成5年）に合弁会社の翔南製糖に営業譲渡し、本体としては工場跡地にショッピングセンター「サンエー西原シティ」を建設し、不動産賃貸業を行っている。"
新日鉄興和不動産,"新日鉄興和不動産株式会社（しんにってつこうわふどうさん、英文社名 NIPPON STEEL KOWA REAL ESTATE CO.,LTD.）は、日本の不動産会社（デベロッパー）で、新日鐵住金グループに属する。"
新日本ハウス_(奈良県の企業),株式会社新日本ハウス（しんにほんハウス）は、奈良県奈良市柏木町に本社を置き、自社で宅地造成・建築設計・売買を行う部門を有し、自社で造成した土地の販売及び、仲介業をメイン事業とする企業である。特徴として同社の実際の営業部長”南谷和夫”本人が、会社のイメージキャラクターとなっており、「他社には私はいません」等のメッセージと共に自社のホームページやチラシ等に掲載され、国道24号線沿いに5箇所、本社（柏木町）近くに1箇所同社の看板が設置されているが、本人のキャラクターそのものによって同社のPRに貢献している。掲載パターンとしてワンフレーズと共に本人は何故かモノトーン調で表現されており、一説によるとふくよかなボディーをスリムに魅せる為とも言われている。なお、埼玉県及び愛媛県にも同名の企業が存在するが、同社とは無関係である。
新日本建物,株式会社新日本建物（しんにほんたてもの）は、東京都新宿区に本社を置く不動産総合デベロッパー。首都圏を中心に、分譲マンション「ルネサンス」シリーズや戸建住宅「ルネタウン」シリーズなどを供給。その他、アセットソリューション事業や子会社を通じたサービスオフィスの展開なども行う。
森トラスト,"森トラスト株式会社（もりトラスト、Mori Trust Co, Ltd.）は、東京都港区に本社を置くデベロッパーである。社長は森ビル創始者・森泰吉郎の三男・森章。かつては兄の稔が社長を務める森ビルグループであったが、父の死後の1999年（平成11年）に分離し、経営面ではそれぞれ独立することになった。形式的には後述する持株会社森トラスト・ホールディングスの傘下企業となっているが、実態としては両者は同一であり、森トラストが森トラスト・グループの中心企業となっている。"
森ビル,森ビル株式会社（もりビル）は、東京都港区を拠点とする都市デベロッパーであり不動産会社である。大型再開発施設であるアークヒルズや六本木ヒルズ、商業施設のラフォーレ原宿や表参道ヒルズの運営などで知られる。多数の関連会社・関連事業を擁した森ビルグループであったが、創業者であった森泰吉郎の死後、跡を継いだ二人の兄弟の不和により森トラストが分離・独立した（詳細は後述）。
神戸ウイングスタジアム,神戸ウイングスタジアム株式会社（こうべウイングスタジアム）は、兵庫県神戸市兵庫区で御崎公園球技場の運営・管理を行う企業。競技場は神戸市が所有している。現在はネーミングライツによって名称が変更されており、「ホームズスタジアム神戸を経て2013年3月から3年間、「ノエビアスタジアム神戸」に変更されている。なお、親会社の神戸製鋼所の支援する神戸製鋼コベルコスティーラーズはこの球技場を中心にホームゲームを開催している。
神戸国際会館,神戸国際会館（こうべこくさいかいかん、英語名称：Kobe International House）は、兵庫県神戸市中央区の三宮にある大型複合施設の名称である。第三セクターの株式会社神戸国際会館が運営を行っている。
世界貿易センタービルディング,株式会社世界貿易センタービルディング（せかいぼうえき-）は、日本の不動産会社。東京浜松町にある世界貿易センタービルディングや大崎のThinkPark Tower（シンクパークタワー）など管理を行っている。
星野リゾート・リート投資法人,"星野リゾート・リート投資法人（ほしのリゾート・リートとうしほうじん、英: Hoshino Resorts Reit, Inc.）は、東京都中央区にある、投資法人。"
盛岡ターミナルビル,盛岡ターミナルビル株式会社（もりおかターミナルビル）は、岩手県盛岡市に本社を置く東日本旅客鉄道（JR東日本）の連結子会社。盛岡支社管内で、駅ビルやホテルの運営などを行っている。
盛岡バスセンター,盛岡バスセンター（もりおかバスセンター）は、盛岡市最大のバスターミナルである。1960年（昭和35年）開業。建物は老朽化が著しいが、センター内は昔ながらの雰囲気が漂っている。自動車ターミナル法の適用第1号施設である。
西鉄不動産,西鉄不動産株式会社（にしてつふどうさん）は、福岡県福岡市中央区大手門に本社を置く日本の不動産会社。西日本鉄道の子会社（西鉄グループ）である。
西武開発,"株式会社西武開発（せいぶかいはつ）は、埼玉県西部を地盤とする不動産流通会社、建売住宅のデベロッパー。埼玉県に10店舗、東京都に5店舗の支店を持つ。""西武""を冠し、ロゴマークもseibuと付くが西武グループおよびコンピュータゲームを開発しているセイブ開発とは関係ない。（なお、西武グループは西武鉄道と西武プロパティーズを通じて「西武（地名）」の名称で土地分譲・建売販売を行っているため注意が必要。"
西武不動産,西武不動産株式会社（せいぶふどうさん）は、かつて存在した西武グループの不動産会社。
西洋環境開発,株式会社西洋環境開発（せいようかんきょうかいはつ）は、日本にかつて存在した不動産デベロッパー。本社はサンシャイン60ビルに所在した。
誠ホームサービス,株式会社誠ホームサービス（まことホームサービス）は、大阪府堺市にある住宅関連の会社。
誠建設工業,株式会社誠建設工業（まことけんせつこうぎょう）とは、大阪府堺市に本社を置く、戸建て分譲住宅の建売、注文住宅の建築、リフォーム事業を行う不動産会社である。
誠和企画,誠和企画（せいわきかく、英: Seiwa Kikaku）は、東京都に本社を置く不動産会社。東京ディズニーリゾートのエンターテインメントプログラムの運営業務も行っている。
青山メインランド,株式会社青山メインランド（あおやま - ）は、東京都千代田区内神田一丁目に本社を置く不動産会社、デベロッパーである。リテール事業を主体とし、投資用マンションを強みとしている。分譲マンションのブランド名は投資用マンションを「メインステージ」とし、ファミリー用マンションを「ランドステージ」とする。分譲エリアは東京23区を中心とし、2014年のマンション供給戸数ランキングでは首都圏16位（736戸）の実績がある。
