3550,1950年に第二次世界大戦前より「京都機械工具」として日本海軍航空隊への工具の納入に携わっていた齋藤喜一{{sfn|高野倉|2012|p27}}・山崎宗次郎{{sfn|KTC|2000|p12-13}}・宇城正行{{sfn|高野倉|2012|p17}}の3名が独立し創業namehataraku{{sfn|KTC|2011|p30}}。トヨタ自動車の車載工具として採用されたことをきっかけに業界で確たる地位を築き、日本の上質工具の代名詞とも言われる{{sfn|KTC|2011|p30}}namehataraku。その後の日本の自動車産業の発展と同時に、KTCの業績も向上していった{{sfn|KTC|2011|p30}}。当時、通産省優良自動車部品A級認定と防衛庁銘柄指定も受けている{{sfn|KTC|2011|p31}}。日本を代表するハンドツールメーカーで、同社によればアイテム数・生産量ともに国内No.1を誇る{{sfn|KTC|2011|p30}}。'''KTC'''、'''ネプロス'''ブランドの工具や関連商品を製造・販売している{{sfn|KTC|2011|p30}}。'''京都ツール'''と略されることもあるが、一般的には同社の代表ブランド名であり略称の'''KTC'''が使われており、1950年代の製品にも「KYOTOK.T.C.」の刻印が見られる{{sfn|KTC|2011|p31}}。他国の老舗工具メーカーと比較すると歴史は浅いと言えるものであるがnametakanokura2007、製品の品質を維持するため、下請けを使わず、自社工場での一貫生産を行うなどし{{sfn|高野倉|2012|p175}}group*高野倉はこの合理化時代に一貫生産設備を維持し続けることを「京都職人の意地とプライドなのだろう」と評する。、鍛造|熱間鍛造技術は世界でもトップクラスと評され{{sfn|高野倉|2012|p176}}group*一般的には1200度程度の温度で行われるが、KTCでは950-1050度で行う。低温で熱間鍛造を行うと、形状は出にくいものの、表面は比較的美しく仕上がる。、日本のメーカーならではとも言える高い品質管理に定評があるnametakanokura2007。表面仕上げはシボ加工|梨地を基本としているが、NEPROSシリーズなどでは鏡面仕上げを採用namehataraku。既成の製品のほか、特注にも対応{{sfn|KTC|2011|p408}}。2013年現在は製品の幅を自転車用工具にまで広げているnamehataraku。またその高い技術力が評価され、2010年までに76ヶ国から見学者が訪れている{{sfn|高野倉|2012|p175}}。東京証券取引所第二部上場、証券コード5966。
3550,"自動車の懸架ばねで世界シェア第1位。その他エンジンや伝達系などの重要部品を製造している。精密部品分野にも進出し、特にハードディスクドライブの磁気ヘッド用サスペンションでも世界シェア第1位。商標（ブランド）名として「'''NHK'''」を使った組織は、日本放送協会より日本発条の方が早く1939年（昭和14年）である。日本放送協会がNHKの名称を使用開始したのは1946年（昭和21年）のことであるが、この際日本発条に許諾を求め、これを認め、現在もそれぞれが使用している。1989年（平成元年）制定のCIロゴにも使用されているhttps:job.rikunabi.com2018companyr827500066blogdetail1どうしてロゴにNHKが!?　リクナビ2018　2017年3月3日。かつてはテレビ神奈川製作の「新車情報」のスポンサーだったが、2005年10月からの後番組である「新車ファイルクルマのツボ」を経て、現在は「岡崎五朗のクルマでいこう!」のスポンサーになっている。同社の横浜事業所の最寄り駅である横浜シーサイドライン金沢シーサイドライン|金沢シーサイドラインの市大医学部駅においては、2010年4月に同社がネーミングライツを取得したことで、同駅には'''ニッパツ前'''の副名称が付けられている。2008年からは同社のイメージキャラクターとして、鉄人28号が登場している。'''ニッパツ28'''に掛けた、と言うことである。設立時は旧日商系列の企業だったがname\""日商\""http:www.sojitz.comhistoryjpcompanynissho日商-http:www.sojitz.comhistoryjp双日歴史館内のページ。、日商が岩井商店|岩井産業と合併して日商岩井が誕生したのがきっかけで最勝会グループの企業と接点を持つようになり最勝会に参加したhttp:www.sojitz.comhistoryjpcompanypost-42.php最勝会の設立-双日歴史館内のページ。。"
3550,鏡板製作の最大手である北海グループの構成企業であり、鏡板および鉄道車両の台車の側梁（フレーム）においては国内トップクラスのシェアを誇っているhttp:www.desknets.comneocasestudy1080導入事例紹介（北海製作所）desknet’sNEO。また特殊三次元プレス工法等の加工技術を活かして、パブリックアートや現代彫刻、モニュメントなどの金属造形物・建築装飾物の企画・製作・メンテナンスも行なっている。
3550,*工場**本社工場-愛知県名古屋市緑区**碧南工場-愛知県碧南市**三好工場-愛知県みよし市**藤岡工場-愛知県豊田市*技術センター-愛知県みよし市*海外**P.T.チュウハツ・インドネシア（インドネシア）
3550,東陽理化学研究所は非鉄金属の加工において世界トップレベル{{要出典|date2017年8月}}の技術力を持ち、国内外の多数の大手企業と取引を行う。主な業務は、建材板金（集合住宅用郵便受）や情報通信機器・光学機器などの筐体製造で、アルミニウムやチタニウム、マグネシウム、ステンレスといった素材の表面処理が最も得意であり、力を注いでいる。1990年代に京セラのコンタックスT2、G2を始めとした高級カメラにチタン製の外装が流行したが、その多くを手がけていたことでも知られる。アメリカ合衆国|米国アップル(企業)|アップルとの蜜月関係を築いている。筐体にチタニウムを採用したノートパソコンとして話題になったPowerBook|PowerBookG4は、同社によるものであった。これはアップルの役員がチタンボディのカメラを見かけたことがきっかけとなって始まった取り引きであった。斬新なデザインで注目を浴びた液晶一体型パソコンiMac|iMacG4の液晶と本体を繋ぐ可動アーム、デジタルオーディオプレーヤーの代名詞的存在であるiPodの裏側の鏡面加工されたステンレスカバーもかつては同社及び地元の磨き屋シンジケートと呼ばれる企業群による製造であった。また、携帯情報端末|PDAとして一世を風靡したPalmのPalmVの筐体もここで製造されたものである。
3550,ニッパー、ペンチ、プライヤなどはさみもの工具の専業で、多くの国内外有名総合メーカーにOEM供給し、その高品質から多くの外国メーカーで研究対象とされている。プライヤの品質においては、レース界の「チーム・ルマン」にラジエター修正工具「メタペン」が採用され、ドイツの'''クニペックス社'''と比較されるほどである。1924年に創業者の長谷川藤三郎が東大阪でペンチに出会い、初めて新潟に鍛造マシンのスプリングハンマーを持ち込んだ。当時、国内市場は先行する関西工具メーカーが強く、その為海外に販売市場を求めていった。現在も50%以上が輸出であり、タミヤブランドのプラモデル用ニッパータミヤ公式ガイドブックミニ四駆超速カスタム入門TMFLVer.　71ページ、76ページをはじめとして国内外の有名ブランドプライヤのOEMを手がけている。素材から仕上げ梱包までを自社工場で一貫生産をしている。生産設備は独自に工夫がされており、通常半日かかる鍛造金型の交換もカートリッジ方式により6分40秒で可能である。鍛造ハンマーは、焼く・打つ・抜くの3工程を一人で行なう。機械加工設備もニッパーの12工程の加工を一人で全て行なえる。刃物の熱処理は工程ごとに何度も行なわれ、刃先の仕上刃付けは全数手仕上げで行なわれる。これらの技術が高品質のカッターを生み、今では高価格のプロ用'''ネイルカッター'''の分野に進出している『工具の本』72頁から77頁。File:Sidecuttingpowerpliers.jpg|thumb|300px|right|パワーアップペンチPU-166KEIBAは、同業他社に比べ1945年頃と'''早くから工業デザインを取り入れた事でも有名'''である。東京美術学校(旧制)|東京美術学校図案科（現在の東京芸術大学）小杉二郎http:kotobank.jpword%E5%B0%8F%E6%9D%89%E4%BA%8C%E9%83%8Ekotobank（マツダ・R360クーペのデザインで知られる）とは、1982年グッドデザイン賞（Gマーク）「ワイヤーストリッパー・WS-006008005」と1982年グッドデザイン賞及び1996年ロングライフデザイン賞受賞の「スナップリングプライヤS-026」を開発。デザイナーの羽生道雄http:www.japandesign.ne.jpKUWASAWAJYUKUKOUZA98-1RENZOKUHANYUJapanDesignNetとは、1986年グッドデザイン賞「パワーアップニッパPU-266」1988年「パワーアップペンチPU-166」を開発している。自社デザインによる商品「ニューセラミックチップ付ピンセットTC-S01」で1986年グッドデザイン中小企業商品賞を、1994年「光ファイバーケーブルカッター」で中小企業庁長官特別賞を受賞している。他に1991年「エルゴニッパープラスチック用」1996年「ハイレベレージペンチケイバアルファ」なども自社デザインである。KEIBAのデザインは、『工具本来の機能を最優先した機能美』がデザインコンセプトである事が特徴である。デザインへのこだわりは商品だけにとどまらずカタログ・パッケージ・ポスターにも見て取る事が出来る『TOOLSNOW道具大全』107頁から109頁。
3550,"1939年（昭和14年）、大阪府に大阪コルク工業として設立。1950年、自動製缶機による食缶の製造事業に参入し、1953年（昭和28年）、現商号に変更http:www.ippancan.or.jphistoryindex_10.html#199.朝鮮戦争による特需と生産の回復全日本缶工業団体連合会2017年3月22日閲覧。1956年に清水工場を建設、1965年（昭和40年）10月には、八幡製鉄の関連会社九州製罐と合併し、業容を拡大http:www.ippancan.or.jphistoryindex_10.html#1910.高度経済成長と企業の近代化全日本缶工業団体連合会2017年3月22日閲覧。1969年には、世界初となるコーヒー飲料缶の商業生産・販売を開始した。2000年に開発した蓋ができる金属缶「ニューボトル缶」は、技術展覧会「キャネックス2000」で国内製缶メーカーで初となるグランプリを受賞したgroup\""広報\""http:www.daiwa-can.co.jpcompanyhistory.html大和製罐のあゆみ大和製罐2017年3月22日閲覧。2014年（平成26年）3月期にグループ会社の新日本工機が海外事業の損失や航空機関連の受注減を背景として約54億円の巨額損失を計上。2015年3月期には、約144億円の追加損失を計上するとともに、大和製罐本体も約867億円の当期純損失を出し、グループで1000億円を超える赤字となり、信用不安に繋がった。2016年3月期には最終利益を確保したものの、この間にタイ王国のYMPプレス&ダイがビジネスリハビリテーション（日本の裁判外紛争解決手続|ADRに相当）、新日本工機を台湾の友嘉実業集団に売却するなど、相次いで子会社の整理を行った『帝国ニュース』No.1441212頁「スコープ&フォーカス大和製罐一連のリストラ、ひとまず終了」帝国データバンク2017年1月13日。2014年に、「エバースマイル」を発売し、介護食事業に参入したhttps:www.shokuhin.net20161116ryutusouzai%E4%BB%8B%E8%AD%B7%E9%A3%9F%E3%80%8C%E3%82%A8%E3%83%90%E3%83%BC%E3%82%B9%E3%83%9E%E3%82%A4%E3%83%AB%E3%80%8D%E5%A5%BD%E8%AA%BF-%E9%A1%9E%E4%BC%BC%E5%93%81%E3%81%AA%E3%81%84-%E5%A4%A7%E5%92%8C%E8%A3%BD3043介護食「エバースマイル」好調-類似品ない-大和製食品新聞20161116。2017年（平成29年）4月20日に公正取引委員会から、缶詰用の「食品缶」の取引で東洋製缶や北海製缶と関係の弱い取引先との営業活動自粛などの談合をしたとして、独占禁止法違反容疑で立ち入り検査を受けたname\""asahi2017420\""{{Citenews|title食品缶取引で談合疑い公取委、大手3社に立ち入り|newspaper朝日新聞|date2017-04-20|author矢島大輔|publisher朝日新聞社|page夕刊11}}。"
3550,"1946年、転がり軸受ユニット生産専門メーカーとして小林保・小林百太郎兄弟の手で設立。1950年には工業機械用途を中心としてピローブロックを製造。そのほか宇宙産業やバイオケミカルなど幅広い分野への受注・製造を行っている。2017年、'''日本ピローブロック株式会社'''から現在の社名に変更した。同社オーナーの小林百太郎（2012年12月時点では名誉会長name\""sponichi\""{{Citeweb|date2012-12-03|urlhttp:www.sponichi.co.jpgamblenews20121203kijiK20121203004692040.html|title【JCダート】アワーズ小林オーナー、酒井での勝利に笑顔絶えず|language日本語|publisherスポーツニッポン|accessdate2013-03-09}}）は競走馬の馬主としても有名で、過去にはニホンピロウイナー、現在はニホンピロアワーズといった競馬の競走格付け|GI優勝馬を所有name\""sponichi\""している。その関係から2001年に関連会社として競走馬の管理を行う「有限会社ニホンピロ・レーシング」を設立した{{Citeweb|urlhttp:www.boreas.dti.ne.jp~npeijigoaisatu.html|titleご挨拶|workニホンピロ・オフィシャル・ウェブサイト|language日本語|publisherニホンピロ・レーシング|archivedate2008年5月1日|archiveurlhttps:web.archive.orgweb20080501112230http:www.boreas.dti.ne.jp~npeijigoaisatu.html|accessdate2013-03-09|deadlinkdate2017年10月}}。"
3550,"1909年、前身となる「木村鋼化工場」が木村延一と筒井保太郎により大阪市で操業しname\""kinken\""{{Citeweb|urlhttp:www.imr.tohoku.ac.jpmediafilespublicarchivekinken_story72.pdf|title本多先生大阪での足跡−後編|accessdate2019-04-04|formatPDF|work金研物語|publisher東北大学金属材料研究所}}。その後、1939年「株式会社東洋金属熱処理研究所」として創業東洋金属熱処理研究所からは、株式会社TONEZ（1938年設立）、東洋冶金工業株式会社（1953年設立）の2社が分社する形でそれぞれ別会社として設立。。"
3550,*1928年3月、梶山三兄弟により、壺三鑢製作所が設立され梶山貴瑞一が初代社長となる。*1954年11月、株式会社壺三鑢製作所改組。二代目社長に梶山隼史就任*1961年5月、中国製鋼株式会社と商号を変更する。*1964年12月、やすり部門を独立し壺三鈩株式会社が設立される。*1972年8月、呉鈩工業団地に新工場が落成する。*1992年3月、ツボサン株式会社に商号を変更する。*2001年3月23日http:www.jqa.jpcgi-bin06manage14_tourokudetail_j.cgi?reg_id439579財団法人日本品質保証機構登録事業者検索、日本のやすりメーカーとして初のISO9001認証を取得したhttp:www.tsubosan.co.jpcompanyindex.html会社概要：ヤスリ・切削工具のツボサン株式会社。*2007年6月、梶山重雄社長就任（三代目）
3550,モンキーレンチ、プライヤ|ロッキングプライヤ、レンチ|コンビネーションレンチ、スパナ、めがねレンチなどの工具を製造していた。特筆すべきオリジナル商品は、モンキーレンチにラチェット機構を付けた'''ラチェット式モンキーレンチ'''、商品名「'''オートレンチ'''」を1983年に開発している。また板金溶接等特殊作業用ロッキングプライヤは25種類のタイプがある。
3550,"1996年にばね|精密バネのメーカーであった加藤スプリング製作所（現アドバネクス）の子会社として株式会社ストロベリーコーポレーションを設立。住宅用金属ヒンジなどの開発を行っていたが、当時困難であった三菱電機製の日本における携帯電話#端末形状|フリップ型携帯電話用の金属ヒンジ開発に成功し携帯電話用金属ヒンジのシェアを築いたname\""itmedia2008102401\""http:plusd.itmedia.co.jpmobilearticles081020news005.htmlケータイの“開く”を支え、端末を新たな形へと導くヒンジ開発を-ストロベリーコーポレーション（12）-ITmedia2008年10月24日付。。その後折り畳み型、スライド型と技術を進歩させ、カメラ付き携帯電話が登場したことを契機に回転2軸ヒンジ型にも対応name\""itmedia2008102402\""http:plusd.itmedia.co.jpmobilearticles081020news005_2.htmlケータイの“開く”を支え、端末を新たな形へと導くヒンジ開発を-ストロベリーコーポレーション（22）-ITmedia2008年10月24日付。。平行2軸ヒンジの開発によって携帯電話の端末形状をよりスマートに薄くすることにも成功したname\""itmedia2008102402\""。2008年現在では日本における携帯電話#端末形状|スライド型携帯電話やノートパソコンの金属ヒンジ等も製造しており、世界的な携帯電話端末用ヒンジのシェアは50パーセント|%に及んでいたname\""itmedia2008102401\""。スマートフォンの台頭に伴い、主力の携帯電話用ヒンジは不採算品へ転落、会社も債務超過に陥る。親会社アドバネクスが支援に動き、完全子会社へ。2011年10月27日に上場廃止。2011年11月、新潟県長岡市へ本店移転。2012年2月1日付で、社名を「株式会社アドバネクスモーションデザイン」へと変更し、本社を東京都北区田端に移転。併せて四方工業株式会社系列の会社にノートパソコン向けヒンジユニット事業を分割承継したhttp:pdf.irpocket.comC5998oWM7igUnij6l.pdf株式会社ストロベリーコーポレーションのパソコン向けヒンジ事業に係る吸収分割契約の締結及び商号変更に関するお知らせ。2014年10月1日には事業を停止し、2015年9月18日に親会社のアドバネクスが当社の解散と特別清算申立てを決議http:pdf.irpocket.comC5998GvsAEDhMojR1.pdf連結子会社の解散および特別清算に関するお知らせ。そして2016年3月25日に法人格が消滅した。"
3550,橋梁建設で長大吊り橋を得手とし、システム建築、機械装置の設計製作、二足歩行ロボット開発、なども手掛ける。グローリー(企業)|グローリー埼玉工場に人型工業用ロボット「NEXTAGE」を納入して世界で初めて人と複数のロボットが組み立て作業を連携し、経済産業省のロボット大賞で次世代産業特別賞を受賞http:moriyama.comarchives4855これが21世紀の生産現場！　グローリー埼玉工場「NEXTAGE」スマートラインを見学　第５回ロボット大賞「次世代産業特別賞」受賞http:itpro.nikkeibp.co.jparticleCOLUMN20130513476361人と人型ロボットが一緒に働く、グローリーの埼玉工場に未来の職場を見た：ITpro2013年5月17日http:www.kobe-np.co.jpnewskeizai2012100005479976.shtml“従業員”は人型ロボット　グローリーの工場：神戸新聞2012年10月26日http:www.shimotsuke.co.jpnewstochigieconomicsnews20121024906518人型ロボットに特別賞　川田工業の事業部（芳賀）とグローリー：下野新聞2012年10月24日する。小型ヘリコプターのヘリポートを橋梁に設置して普及を企図するが有人機から無人機へ研究開発を移行し、制御技術を応用して二足歩行ロボットの研究を開始する。防衛省の依頼で無人航空機#無人偵察機|無人偵察機陸上自衛隊の装備品一覧#無人装備|JUXS-S1を製作http:kitnetblog.kitnet.jpkoizumi201412post-80.html#moreパラグライダーから無人飛行機へ-ジャーナリスト小泉成史の金沢工業大学インタビューし、日立製作所が納入した。グループに伊豆諸島のコミューター輸送を、東京愛らんどシャトルとしてヘリコプターで扱う東邦航空、調布飛行場から航空機で扱う新中央航空、などがある。
3550,"日本で初めてグレーチングを製造したメーカーであり、業界1位のシェアを誇るname\""post_899\""{{Citeweb|urlhttp:www.tv-tokyo.co.jpwbswazaaripost_899.html|title第２２４回　戦艦大和から蓋ダイクレ（広島・呉市）|publisherワールド・ビジネス・サテライト|date2010-02-15|accessdate2014-09-03}}。創業者の山本茂は元呉海軍工廠の職工name\""post_899\""。1951年（昭和26年）、アメリカ軍|米軍船|艦船に使われていたグレーチングを元に製造、1953年（昭和28年）に実用新案を取得し製造を開始した。1963年（昭和38年）当時工場や船舶の床材として使われていたグレーチングを道路側溝用として国内で初めて売りだし{{Citeweb|urlhttp:r25.yahoo.co.jpfushigireport?id20090918-90007654-r25|title第9回戦艦大和と側溝のフタを作った会社|publisherwebR25|date2009-09-18|accessdate2014-09-03}}、これにより業績を伸ばした。呉第二工場は、1905年（明治38年）に竣工された呉工廠の建物の一部であり、広島県建物百選に選ばれている。"
3550,てグループ企業として記載されている企業である。*株式会社レダグループホールディングス-グループ持株会社。*株式会社レダ-グループの中核事業会社。*株式会社創広-雑誌広告に特化した広告代理店。*株式会社ヴィヴァン・アンド・カンパニー-医療機器、美容健康器具、健康食品の販売。*株式会社カーチスホールディングス-東証二部上場。レダグループホールディングスが筆頭株主。レダ創業者でレダグループHD代表取締役会長の加畑雅之が取締役会長を、レダ代表取締役社長の大谷部啓一が社外取締役を兼務している{{citeweb|title会社概要|urlhttps:www.carchs-hd.comabout-us|publisher株式会社カーチスホールディングス|accessdate2019-05-07}}。**株式会社カーチス-中古車買取・販売業。カーチスHDの中核事業会社。**株式会社アガスタ-中古車輸出業。**株式会社タカトク-自動車部品販売業。
3550,"製箔メーカーである高岡製箔株式会社をバックボーン!--高岡製箔株式会社との資本・提携関係等が不明なので、出典元からそのまま「バックボーン」の表現を暫定的に用いています。適宜書き換えをお願いします--に持ち、金箔・銀箔製品などの企画・開発とその販売を手掛けるname\""press2006\""「http:www.hakuza.co.jppresscorp-2006.htmlプレスリリース」箔座株式会社、2015年3月23日閲覧。製造した金箔が中尊寺や清水寺、西本願寺といった寺院の修繕作業に用いられたこともあるname\""press2006\""。1976年（昭和31年）に設立された高岡商事株式会社を前身とし、2006年（平成16年）に箔座株式会社に改組される「http:www.hakuza.co.jpcompanyindex.html会社概要」箔座株式会社、2015年3月23日閲覧。"
3550,"|資本金70億円name\""概要\""|売上高120億円name\""概要\""|総資産|従業員数約420名name\""概要\""|決算期|主要株主|主要子会社株式会社豊臣リサイクルbr豊臣工業株式会社brトヨトミヨーロッパセールスB.V.|関係する人物|外部リンク{{Official}}{{Jaicon}}|特記事項}}'''株式会社トヨトミ'''（{{Lang-en-short|''TOYOTOMICO.LTD.''}}）は、日本の大手暖房|暖房器具・空気調和設備|空調機器メーカーである。本社は愛知県名古屋市瑞穂区。冬季放映のCMgroup\""注\""ノーマルなCMも放送されているが、中には社名と『'''とよとみ'''』違いである豊臣秀吉をモチーフにしたあらすじのラジオCMも放送されている。で有名な「トヨストーブ」で知られる。"
3550,1911年2月に愛知県名古屋市にて設立された'''「小林瓦斯電気器具製作所」'''（後に株式會社小林製作所と改称）を母体とする。当初はガス器具の生産を中心にしていたが、戦後はストーブ・レンジといった民生品にも製品を拡大し、1952年に「パロマ」の商標を採用して全国展開した。1964年に製造部門の'''「パロマ工業株式会社」'''と販売部門の'''「株式会社パロマ」'''を分離独立させた。拭き掃除が楽なガラストップコンロや、水を使わないでグリルが使える「こんがり亭」など独創的な商品が多い。現在も株式の過半数を創業家である小林一族が保有する典型的な同族経営企業である。パロマ（Paloma）はスペイン語でハトという意味であり、平和の象徴とされ、平和な豊かな暮らしを願った社名でもある。リンナイやノーリツと共に大手の一角である。1973年に北米に進出し、1988年に米国第1位の給湯器メーカー「リーム社」を買収した。現在、全米シェアは5割、セグメント別連結売上の8割は海外で占め、世界的なガス給湯器メーカーであるhttp:www.toonippo.co.jpnews_hyakkahyakka20060714_3.html東奥日報による企業概要紹介記事。2006年に28件のパロマ湯沸器死亡事故（死亡者は21人、重軽症者が19人）が発覚。経済産業省から2006年8月28日付けで回収命令が出されるとともに、会社幹部らの刑事訴追に発展した。2008年11月、パロマ・グループが事故の該当機器を点検することを決めた2006年7月14日にちなんで、毎年7月14日を「パロマ製品安全の日」とし、毎年7月を「パロマ製品安全月間」と定めた。期間中は、「製品安全自主行動計画」の読み合わせや講習会など、社員一人ひとりが消費者の安全を第一に考える意識を促す取り組みを実施している。従業員や消費者から収集した「ヒヤリ・ハット情報」に基づく改善提案など、「全社員で安全を追求する」企業体質づくりに取り組んでいる。さらに2009年1月に、消費者から広く意見を求めるための「消費者の皆様との意見交換会」を開催し、以降定期的に開催している。さらに2010年2月、パロマ・グループが企業活動を通じて得た利益の一部を社会に還元し、科学技術振興を支援することを目的とした「財団法人　パロマ環境技術開発財団」を設立した。同財団では、助成金支給事業の募集と協賛金寄付事業の2つの事業を計画し、実施している。1つ目の助成金支給事業では、ガス燃焼機器とそれに関連する安全技術、加工技術など科学技術の学術的研究を行う研究者に対して助成している。2つ目の協賛金寄付事業では、製品安全啓蒙セミナーなどを実施する団体に対して協賛金の寄付を行っている。創業100周年となった2011年2月1日に、製造子会社のパロマ工業と合併。特許権など知的財産権の継承の関係で、パロマ工業を存続会社としたが、社名は商標としても知られている「株式会社パロマ」へ変更した。合併の目的としては、製販一体化による「お客様品質」の向上、リスク情報の共有化による企業コンプライアンス|コンプライアンスの強化、および経営のスリム化と意思決定のスピードアップ、と言うことであった。2011年3月の東日本大震災の際に、震災発生から3日後の同年3月14日、東海地区での災害に備えて本社に備蓄している水や米、炊き出し用のガス炊飯器、非常食2000食に加え、全国の従業員から寄せられた毛布約400枚、タオル約2000枚などを4tトラック（パロマ実演車）に積み込み、仙台市の被災地に直接送り届けた。同時に、全国の従業員に応援を呼びかけ、被災地における給湯器などの復旧作業にあたるとともに、給湯器の部品を可能な限り回収して被災地へ送り届けた。さらに被災地ではガソリンの供給がストップしていたため、パロマ・グループが保有しているLPガス車を全国から集めて被災地へ運んだ。2013年2月に、社会貢献活動の一環として、名古屋第二赤十字病院に対して、手術支援ロボット「ダ・ヴィンチ」を寄贈した。同年8月に、同社清洲工場、大口工場に小学生を招いて工場見学会を実施したが、これ以降毎年の恒例行事として継続している。さらに、本社のある名古屋市瑞穂区の近隣の小学校や婦人会と共同して、防災訓練や炊き出し訓練を恒例で実施している。ナゴヤ球場や横浜スタジアム（以下ハマスタ）で、スポンサー活動としてバックネットなどに「パロマ給湯器」や「Paloma」のロゴを掲出していたことでも知られる。その後2005年を最後にハマスタでの掲出を一旦終了したが、2014年に、横浜ベイスターズの後身球団である横浜DeNAベイスターズとスポンサー契約してハマスタのバックネット裏へのロゴ掲出が復活、2015年から2017年まではヘルメットへのロゴの掲出も行っていた。2015年に、企業の透明性と社会性を高めるために社外取締役を3名に増員して社外監査役を招聘した。社外取締役にロサンゼルスオリンピック女子バレーボール銅メダリストで有名な三屋裕子氏や元ソニー役員、監査法人元理事長が名を連ねている。同年、名古屋市瑞穂区にある瑞穂運動公園の命名権（ネーミングライツ）を取得し「パロマ瑞穂スポーツパーク」とした他、同陸上競技場を「パロマ瑞穂スタジアム」とした。同スタジアムは、サッカーJリーグの名古屋グランパスエイト|名古屋グランパスのホームグラウンドである。2016年に、同スタジアムで開催される日本陸上選手権で使用されるハードルなど器具一式を寄附している。同年、東京メトロの駅ホームなどの看板100面に、広告を掲出。一般から募集した写真から選出した100枚をこの看板に掲出したことから、広く話題を呼んだ。グッドデザイン賞も多数受賞しており、2012年にテーブルコンロの「GRANDCHEF」、2013年にビルトインコンロ「crea」、2014年にビルトインコンロ「Faceis」、2015年にふろ給湯器リモコン「FELIMO」、2016年にビルトインコンロ「コンパクトキッチンシリーズ」において受賞している。業界における大手メーカーではあるが、2018年時点で非上場である。
3550,旧新日鉄グループの日鐵溶接工業と旧住友金属グループの住金溶接工業の両社の溶接部門が会社分割により統合し、2002年（平成14年）に発足した企業である。2008年（平成20年）に親会社の日鐵溶接工業を合併(企業)|吸収合併し、一方で2006年（平成18年）に住金溶接工業が解散した。製品は、溶接作業で使用される材料（溶接材料）と、溶接作業で用いられる産業機械の溶接機器が主体。溶接関連の製品ではないものの、金属管入り光ファイバーの製造も行う。製造拠点は、千葉（千葉県習志野市）・光（山口県光市）の2工場がある。本社は東京都江東区にあり、日本国内の8都市に支店を構える。
3550,1890年に4人兄弟により、アームストロング・ブラザーズTool社がシカゴ（イリノイ州）にて創立される。創業時は、自転車パーツを製造・供給していた。1909年に、鍛造によるスパナを製造する事に始まり、現在では、整備士用工具、配管用工具、切断工具等が主力となっている。現在はApexToolGroupの一員である。
3550,"ISO・JISにおける高精度硬さ検査の為にどの点を測定しても同じ数値が出る、3トンから10グラム以下の負荷に対応できる130種類の硬さ基準片を製造しており、事実上の世界基準となっているname\""chusho\""。また、ISO・JIS以外の各種工業的硬さ検査にも用いられ、国内シェアの95％を占めているname\""chusho\""。代表取締役の山本卓は硬さ国際会議(:en:InternationalMeasurementConfederation|IMEKO・TC5)の民間で唯一のメンバーである{{Citeweb|date2011-04-18|urlhttp:www.city.funabashi.chiba.jpkurashisangyou0001p013859.html|title株式会社山本科学工具研究社|work工場名鑑|publisher船橋市|language日本語|archiveurlhttp:archive.fo2013.04.23-071809http:www.city.funabashi.chiba.jpkurashisangyou0001p013859.html|archivedate2013-04-23|accessdate2019-05-27|deadlinkdate2019-05-27}}。"
3550,"*オリジナル技術「'''モーションデザインテック'''」は動きをデザインし、扉や蓋の開閉に快適で心地よい動作を提供しているname\"":1\""http:www.sugatsune.co.jpmotionconceptモーションデザインテックスガツネ工業〈産業機器用機構部品の総合メーカー〉。*オリジナルブランド「'''LAMP'''」の名前はスガツネ工業の「常」の字を崩すと「火に吊るす」という字になることから由来している。特に終戦直後の混乱期から、スガツネ工業の製品で僅かでも社会を明るくできたらとの願いを込めて使用するようになったhttp:digital-book.sugatsune.comiportalCatalogSearch.do?methodcatalogSearchByDefaultSettingCategories&volumeIDSGT00001&designIDARCHスガツネ工業-総合カタログ（家具金物・建築金物）No.200A-1巻p.930。*公式サイトは'''スガツネット'''と呼ばれ、取扱製品をはじめ、CAD・取説データ、施工例写真、動画、展示会情報、カタログ情報等、幅広い情報を発信している。特に技術情報製品情報(基礎知識・用語集)では金物をはじめとする製品の様々な知識を提供しているname\"":1\""。"
3550,創業者の立川孟美が1938年（昭和13年）に東京都台東区柳橋で有限会社「立川工業所」を創業。当初は布製及び木製ブラインドの製造・販売を開始するも、終戦後の1947年（昭和22年）に株式会社に改組後は木製及びジュラルミン製ブラインドに切り替えると共に生産を拡大。1971年（昭和46年）に発売された、インテリアブラインド「シルキー」のヒットで、ブラインド製品でトップシェアを築くと共に、現在に至る。一般的には、同社製品の取り扱い店で「タチカワブラインド」と片仮名表記が知られている他、商品の性格上、広義ではインテリア業界に属する。ブラインド最大手であり、アイテム数が多い。他には天窓、傾斜窓やロールスクリーンやラインドレープ、バーチカルブラインドなどのファブリック製品、アコーデオンカーテンなどの間仕切り、住宅用オーニング、カーテンレールなどを扱うが、採光、遮光という用途を持った商品に特化しているのが特徴である。
